# ::id 558017
# ::tok " Presley made what would be his only appearance on Nashville 's Grand Ole Opry on October 2 ; after a polite audience response , Opry manager Jim Denny told Phillips that his singer was " not bad " but did not suit the program .
# ::alignments 1-1.1.1 6-1.1.6 7-1.1.7 8-1.1.2.2 9-1.1.8.1 10-1.1.8.2 11-1.1.8.2 12-1.1.8.2 13-1.1.8.2 14-1.1.8.2 15-1.1.9.1 16-1.1.9.2 17-1.1.9.3 19-1.2 21-1.3.2 22-1.3.3 23-1.3.1.2 25-1.4.1.1.1 26-1.4.1.1.2 27-1.4.1.2 28-1.4.1.2 29-1.4.2 30-1.4.3 31-1.4.4.1 32-1.4.4.2.1.1 33-1.4.4.4.5 36-1.4.4.2.3 37-1.4.4.2.4 39-1.4.4.3 41-1.4.4.4.2 42-1.4.4.4.3 44-1.4.4.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.1)
           :P (v7 / label
                  :C (v19 / label~e.8))
           :A (v8 / label~e.6)
           :D (v9 / label~e.7)
           :A (v10 / label
                   :R (v20 / label~e.9)
                   :C (v21 / label~e.10,11,12,13,14))
           :T (v11 / label
                   :R (v22 / label~e.15)
                   :C (v23 / label~e.16)
                   :C (v24 / label~e.17)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P (v12 / label
                   :C (v25 / label~e.23))
           :D (v13 / label~e.21)
           :A (v14 / label~e.22))
    :H (v5 / label
           :A (v15 / label
                   :E (v26 / label
                           :A (v32 / label~e.25)
                           :S (v33 / label~e.26))
                   :C (v27 / label~e.27,28))
           :P (v16 / label~e.29)
           :A (v17 / label~e.30)
           :A (v18 / label
                   :R (v28 / label~e.31)
                   :H (v29 / label
                           :A (v34 / label
                                   :A (v41 / label~e.32)
                                   :A (v40 / label~e.33))
                           :D (v35 / label~e.36)
                           :S (v36 / label~e.37))
                   :L (v30 / label~e.39)
                   :H (v31 / label
                           :D (v37 / label~e.41)
                           :S (v38 / label~e.42)
                           :A (v39 / label
                                   :C (v42 / label~e.44))
                           :A v40))))
