# ::id 558017
# ::tok " Presley made what would be his only appearance on Nashville 's Grand Ole Opry on October 2 ; after a polite audience response , Opry manager Jim Denny told Phillips that his singer was " not bad " but did not suit the program .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 6-1.1.3.4 7-1.1.3.5 8-1.1.3.2.2 9-1.1.3.6.1 10-1.1.3.6.2 11-1.1.3.6.2 12-1.1.3.6.2 13-1.1.3.6.2 14-1.1.3.6.2 15-1.1.4.1 16-1.1.4.2 17-1.1.4.2 19-1.2 20-1.3.1.1 21-1.3.2 22-1.3.3 23-1.3.1.2 25-1.4.1.1.1 26-1.4.1.1.2 27-1.4.1.2 28-1.4.1.2 29-1.4.2 30-1.4.3 31-1.4.4.1.1 32-1.4.4.1.2.1 33-1.4.4.1.2.2 36-1.4.4.1.4 37-1.4.4.1.5 39-1.4.4.2 41-1.4.4.3.2 42-1.4.4.3.3 43-1.4.4.3.4.1 44-1.4.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :D (v17 / label~e.3)
                  :P (v18 / label
                          :C (v31 / label~e.8))
                  :A (v19 / label~e.6)
                  :D (v20 / label~e.7)
                  :A (v21 / label
                          :R (v32 / label~e.9)
                          :C (v33 / label~e.10,11,12,13,14)))
           :D (v9 / label
                  :R (v22 / label~e.15)
                  :C (v23 / label~e.16,17)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P (v10 / label
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.23))
           :D (v11 / label~e.21)
           :A (v12 / label~e.22))
    :H (v5 / label
           :A (v13 / label
                   :E (v26 / label
                           :E (v34 / label~e.25)
                           :C (v35 / label~e.26))
                   :C (v27 / label~e.27,28))
           :P (v14 / label~e.29)
           :A (v15 / label~e.30)
           :A (v16 / label
                   :H (v28 / label
                           :R (v36 / label~e.31)
                           :A (v37 / label
                                   :E (v43 / label~e.32)
                                   :C (v44 / label~e.33))
                           :D (v38 / label~e.36)
                           :P (v39 / label~e.37))
                   :L (v29 / label~e.39)
                   :H (v30 / label
                           :D (v40 / label~e.41)
                           :P (v41 / label~e.42)
                           :A (v42 / label
                                   :E (v45 / label~e.43)
                                   :C (v46 / label~e.44))
                           :A v37))))
