# ::id 558017
# ::tok Presley made what would be his only appearance on Nashville 's Grand Ole Opry on October 2 ; after a polite audience response , Opry manager Jim Denny told Phillips that his singer was " not bad " but did not suit the program .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 5-1.1.3.4 6-1.1.3.5 7-1.1.3.2.2 8-1.1.3.6.1 9-1.1.3.6.2 10-1.1.3.6.2 11-1.1.3.6.2 12-1.1.3.6.2 13-1.1.3.6.2 14-1.1.4.1 15-1.1.4.2 16-1.1.4.2 18-1.2 19-1.3.1.1 20-1.3.2 21-1.3.3 22-1.3.1.2 24-1.4.4.1.1 25-1.4.4.1.2 26-1.4.4.2 27-1.4.4.2 28-1.4.1 29-1.4.2 30-1.4.3.1.1 31-1.4.3.1.2.1 32-1.4.3.1.2.2 35-1.4.3.1.4 36-1.4.3.1.5 38-1.4.3.2 40-1.4.3.3.2 41-1.4.3.3.3 42-1.4.3.3.4.1 43-1.4.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :D (v17 / label~e.2)
                  :P (v18 / label
                          :C (v31 / label~e.7))
                  :A (v19 / label~e.5)
                  :D (v20 / label~e.6)
                  :A (v21 / label
                          :R (v32 / label~e.8)
                          :C (v33 / label~e.9,10,11,12,13)))
           :D (v9 / label
                  :R (v22 / label~e.14)
                  :C (v23 / label~e.15,16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v10 / label
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.22))
           :D (v11 / label~e.20)
           :A (v12 / label~e.21))
    :H (v5 / label
           :P (v13 / label~e.28)
           :A (v14 / label~e.29)
           :A (v15 / label
                   :H (v26 / label
                           :R (v34 / label~e.30)
                           :A (v35 / label
                                   :E (v43 / label~e.31)
                                   :C (v44 / label~e.32))
                           :D (v36 / label~e.35)
                           :P (v37 / label~e.36))
                   :L (v27 / label~e.38)
                   :H (v28 / label
                           :D (v38 / label~e.40)
                           :P (v39 / label~e.41)
                           :A (v40 / label
                                   :E (v45 / label~e.42)
                                   :C (v46 / label~e.43))
                           :A v35))
           :A (v16 / label
                   :E (v29 / label
                           :E (v41 / label~e.24)
                           :C (v42 / label~e.25))
                   :C (v30 / label~e.26,27))))
