# ::id 521015
# ::tok By August 1935 they were broken up when Suzanne Garland flew to Reno , Nevada , and married musician Lee Kahn , a member of the Jimmy Davis orchestra playing at Cal - Neva Lodge , Lake Tahoe .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 5-1.1.3.2 6-1.1.3.2 7-1.2 8-1.3.1 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 14-1.3.3.3 16-1.4 17-1.5.3 18-1.5.1.1 19-1.5.1.2 20-1.5.1.2 22-1.5.1.3.1.1 23-1.5.1.3.1.2 24-1.5.1.3.1.3.1 25-1.5.1.3.1.3.2 26-1.5.1.3.1.3.3 27-1.5.1.3.1.3.3 28-1.5.1.3.1.3.4 29-1.5.1.3.2 30-1.5.1.3.3.1 31-1.5.1.3.3.3 33-1.5.1.3.3.3 34-1.5.1.3.3.4 36-1.5.1.3.3.2.1 37-1.5.1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1,2))
           :A (v8 / label~e.3)
           :S (v9 / label
                  :C (v17 / label~e.5,6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label~e.8,9)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :R (v18 / label~e.11)
                   :C (v19 / label~e.12)
                   :E (v20 / label~e.14)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v13 / label
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19,20)
                   :E (v23 / label
                           :A (v24 / label
                                   :E (v27 / label~e.22)
                                   :C (v28 / label~e.23)
                                   :E (v29 / label
                                           :R (v34 / label~e.24)
                                           :E (v35 / label~e.25)
                                           :E (v36 / label~e.26,27)
                                           :C (v37 / label~e.28)))
                           :P (v25 / label~e.29)
                           :A (v26 / label
                                   :R (v30 / label~e.30)
                                   :E (v31 / label
                                           :C (v38 / label~e.36)
                                           :E (v39 / label~e.37))
                                   :E (v32 / label~e.31,33)
                                   :C (v33 / label~e.34))))
           :A v10
           :P (v14 / label~e.17)))
