# ::id 450014
# ::tok By 1961 , Jennings had joined the staff of CJOH - TV , then a new television station in Ottawa .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.3 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 11-1.1.5.2.2 13-1.1.5.2.3.3 14-1.1.5.2.3.4.1 15-1.1.5.2.3.4.2 16-1.1.5.2.3.4.4 17-1.1.5.2.3.4.5 18-1.1.5.2.3.4.3.1 19-1.1.5.2.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :R (v14 / label~e.8)
                          :C (v15 / label~e.9,11)
                          :E (v16 / label
                                  :A v15
                                  :S (v17 / label)
                                  :D (v18 / label~e.13)
                                  :A (v19 / label
                                          :E (v20 / label~e.14)
                                          :E (v21 / label~e.15)
                                          :E (v22 / label
                                                  :R (v25 / label~e.18)
                                                  :C (v26 / label~e.19))
                                          :E (v23 / label~e.16)
                                          :C (v24 / label~e.17))))
                  :E (v13 / label~e.6))))
