# ::id 450014
# ::tok When the station launched in March 1961 , Jennings was initially an interviewer and co - producer for Vue , a late - night news program .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2.1 13-1.3.4.2.2 14-1.3.4.2.3.1 16-1.3.4.2.3.2 17-1.3.4.3.1 18-1.3.4.3.2 20-1.3.4.3.3.1 21-1.3.4.3.3.2.1 23-1.3.4.3.3.2.2 24-1.3.4.3.3.3 25-1.3.4.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3)
           :D (v7 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5,6)))
    :H (v4 / label
           :A (v8 / label~e.8)
           :S (v9 / label~e.9)
           :D (v10 / label~e.10)
           :A (v11 / label
                   :E (v16 / label~e.11)
                   :C (v17 / label
                           :C (v19 / label~e.12)
                           :N (v20 / label~e.13)
                           :C (v21 / label
                                   :E (v25 / label~e.14)
                                   :C (v26 / label~e.16)))
                   :E (v18 / label
                           :R (v22 / label~e.17)
                           :C (v23 / label~e.18)
                           :E (v24 / label
                                   :E (v27 / label~e.20)
                                   :E (v28 / label
                                           :E (v31 / label~e.21)
                                           :C (v32 / label~e.23))
                                   :E (v29 / label~e.24)
                                   :C (v30 / label~e.25))))))
