# ::id 601015
# ::tok Later that year , during recording sessions for the album Rubber Soul , McCartney began to supplant Lennon as the dominant musical force in the band .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2 5-1.3.3.1 6-1.3.3.2 7-1.3.1.1 8-1.3.1.2.1 9-1.3.1.2.2 10-1.3.1.3 11-1.3.1.3 13-1.1.2 14-1.1.3 16-1.1.4.2 17-1.1.5 18-1.1.6.1 19-1.1.6.2 20-1.1.6.3 21-1.1.6.5 22-1.1.6.6 23-1.1.6.4.1 24-1.1.6.4.2 25-1.1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v6 / label~e.13)
           :D (v7 / label~e.14)
           :P (v8 / label
                  :C (v17 / label~e.16))
           :A (v9 / label~e.17)
           :A (v10 / label
                   :R (v18 / label~e.18)
                   :E (v19 / label~e.19)
                   :E (v20 / label~e.20)
                   :E (v21 / label
                           :R (v29 / label~e.23)
                           :E (v30 / label~e.24)
                           :C (v31 / label~e.25))
                   :E (v22 / label~e.21)
                   :C (v23 / label~e.22)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v11 / label
                   :R (v24 / label~e.7)
                   :E (v25 / label
                           :E (v32 / label~e.8)
                           :C (v33 / label~e.9))
                   :C (v26 / label~e.10,11))
           :A (v12 / label)
           :P (v13 / label
                   :E (v27 / label~e.5)
                   :C (v28 / label~e.6))))
