# ::id 554018
# ::tok Over the following year , he received basic guitar lessons from two of his uncles and the new pastor at the family 's church .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5.1 11-1.1.5.2.1.1 12-1.1.5.2.1.2.1 13-1.1.5.2.1.2.2 14-1.1.5.2.1.2.3 15-1.1.5.2.2 16-1.1.5.2.3.1 17-1.1.5.2.3.2 18-1.1.5.2.3.3 19-1.1.5.2.3.4.1 20-1.1.5.2.3.4.2 21-1.1.5.2.3.4.3.1 22-1.1.5.2.3.4.3.2 23-1.1.5.2.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :A (v7 / label
                  :R (v15 / label~e.10)
                  :C (v16 / label
                          :C (v17 / label
                                  :C (v20 / label~e.11)
                                  :E (v21 / label
                                          :R (v26 / label~e.12)
                                          :E (v27 / label~e.13)
                                          :C (v28 / label~e.14)))
                          :N (v18 / label~e.15)
                          :C (v19 / label
                                  :E (v22 / label~e.16)
                                  :E (v23 / label~e.17)
                                  :C (v24 / label~e.18)
                                  :E (v25 / label
                                          :R (v29 / label~e.19)
                                          :E (v30 / label~e.20)
                                          :E (v31 / label
                                                  :C (v33 / label~e.21)
                                                  :R (v34 / label~e.22))
                                          :C (v32 / label~e.23)))))))
