# ::id 243001
# ::tok He made his feature film debut in 1985 with the science fiction movie Explorers , before making a supporting appearance in the 1989 drama Dead Poets Society , which is considered his breakthrough role .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.2 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3.1.1 11-1.1.5.3.1.2 12-1.1.5.3.2 13-1.1.5.4 15-1.2 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3 19-1.3.2.4 20-1.3.3.5 21-1.3.3.1.1 22-1.3.3.1.2 23-1.3.3.1.3 24-1.3.3.2 25-1.3.3.2 26-1.3.3.2 30-1.3.3.3.3.2 31-1.3.3.3.4.1 32-1.3.3.3.4.2.1 33-1.3.3.3.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label~e.2)
                  :P (v13 / label
                          :E (v28 / label
                                  :E (v37 / label~e.3)
                                  :C (v38 / label~e.4))
                          :C (v29 / label~e.5)))
           :D (v8 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :A (v9 / label
                  :R (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :E (v18 / label
                          :E (v30 / label
                                  :E (v39 / label~e.10)
                                  :C (v40 / label~e.11))
                          :C (v31 / label~e.12))
                  :C (v19 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A v5
           :P (v10 / label
                   :E (v20 / label~e.16)
                   :E (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19))
           :A (v11 / label
                   :E (v24 / label
                           :E (v32 / label~e.21)
                           :E (v33 / label~e.22)
                           :C (v34 / label~e.23))
                   :C (v25 / label~e.24,25,26)
                   :E (v26 / label
                           :A v25
                           :P (v35 / label
                                   :C (v41 / label~e.30))
                           :A (v36 / label
                                   :A (v42 / label~e.31)
                                   :P (v43 / label
                                           :E (v44 / label~e.32)
                                           :C (v45 / label~e.33))))
                   :R (v27 / label~e.20))))
