# ::id 945006
# ::tok The song was the first US digital download to sell more than one million copies legally , and its brass - driven composition remained popular throughout 2005 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5 9-1.1.3.6.3 10-1.1.3.6.4.1.1 11-1.1.3.6.4.1.1 12-1.1.3.6.4.1.2 13-1.1.3.6.4.1.2 14-1.1.3.6.4.2 15-1.1.3.6.5 17-1.2 18-1.3.2.1 19-1.3.2.2.2 21-1.3.2.2.3 22-1.3.2.3 23-1.3.3 24-1.3.4 25-1.3.1.1 26-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :Q (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)
                  :E (v19 / label
                          :A v18
                          :P (v25 / label~e.9)
                          :A (v26 / label
                                  :Q (v30 / label
                                          :E (v32 / label~e.10,11)
                                          :C (v33 / label~e.12,13))
                                  :C (v31 / label~e.14))
                          :G (v27 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :T (v8 / label
                  :R (v20 / label~e.25)
                  :C (v21 / label~e.26))
           :A (v9 / label
                  :E (v22 / label~e.18)
                  :E (v23 / label
                          :A (v24 / label~e.22)
                          :A (v28 / label~e.19)
                          :P (v29 / label~e.21))
                  :C v24)
           :D (v10 / label~e.23)
           :S (v11 / label~e.24)))
