# ::id 945006
# ::tok The song was the first US digital download to sell more than one million copies legally , and its brass - driven composition remained popular throughout 2005 .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label)
                  :C (v13 / label))
           :S (v6 / label)
           :A (v7 / label
                  :E (v14 / label)
                  :E (v15 / label)
                  :E (v16 / label)
                  :E (v17 / label)
                  :C (v18 / label)
                  :E (v19 / label
                          :A v18
                          :P (v25 / label)
                          :A (v26 / label
                                  :E (v30 / label
                                          :C (v33 / label)
                                          :R (v34 / label))
                                  :E (v31 / label)
                                  :C (v32 / label))
                          :D (v27 / label))))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label
                  :E (v20 / label)
                  :E (v21 / label
                          :E (v28 / label)
                          :C (v29 / label))
                  :C (v22 / label))
           :D (v9 / label)
           :S (v10 / label)
           :D (v11 / label
                   :R (v23 / label)
                   :C (v24 / label))))
