# ::id 466000
# ::tok Earvin " Magic " Johnson , Jr . ( born August 14 , 1959 ) is a retired American professional basketball player who played point guard for the Los Angeles Lakers of the National Basketball Association ( NBA ) .
# ::alignments 0-1.1.1.1 2-1.1.1.1 4-1.1.1.1 6-1.1.1.1 9-1.1.1.2.2 10-1.1.1.2.3 11-1.1.1.2.3 13-1.1.1.2.3 15-1.1.3 16-1.1.4.1 17-1.1.4.2 18-1.1.4.3 19-1.1.4.4 20-1.1.4.5 21-1.1.4.6 22-1.1.4.7.1 23-1.1.4.7.2 24-1.1.4.7.3.1 25-1.1.4.7.3.2 26-1.1.4.7.4.1 27-1.1.4.7.4.4 28-1.1.4.7.4.5 29-1.1.4.7.4.5 30-1.1.4.7.4.5 31-1.1.4.7.4.3.1 32-1.1.4.7.4.3.2 33-1.1.4.7.4.3.3 34-1.1.4.7.4.3.3 35-1.1.4.7.4.3.3 37-1.1.4.7.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,2,4,6)
                  :E (v7 / label
                         :A v6
                         :P (v15 / label~e.9)
                         :D (v16 / label~e.10,11,13)))
           :S (v4 / label~e.15)
           :A (v5 / label
                  :E (v8 / label~e.16)
                  :E (v9 / label~e.17)
                  :E (v10 / label~e.18)
                  :E (v11 / label~e.19)
                  :E (v12 / label~e.20)
                  :C (v13 / label~e.21)
                  :E (v14 / label
                          :R (v17 / label~e.22)
                          :P (v18 / label~e.23)
                          :A (v19 / label
                                  :E (v21 / label~e.24)
                                  :C (v22 / label~e.25))
                          :A (v20 / label
                                  :R (v23 / label~e.26)
                                  :E (v24 / label~e.37)
                                  :E (v25 / label
                                          :R (v28 / label~e.31)
                                          :E (v29 / label~e.32)
                                          :C (v30 / label~e.33,34,35))
                                  :E (v26 / label~e.27)
                                  :C (v27 / label~e.28,29,30))
                          :A v13))))
