# ::id 456010
# ::tok and a subsequent 90 - minute town forum with Perot and a studio audience in June .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v8 / label)
                  :E (v9 / label)
                  :E (v10 / label
                          :E (v16 / label)
                          :C (v17 / label))
                  :E (v11 / label)
                  :C (v12 / label)
                  :E (v13 / label
                          :R (v18 / label)
                          :C (v19 / label
                                  :C (v20 / label)
                                  :N (v21 / label)
                                  :C (v22 / label
                                          :E (v23 / label)
                                          :E (v24 / label)
                                          :C (v25 / label)))))
           :D (v7 / label
                  :R (v14 / label)
                  :C (v15 / label))))
