# ::id 493007
# ::tok The family lived at 40 Stansfield Road , located near the border of the south London areas of Brixton and Stockwell .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.4 6-1.1.3.5 8-1.1.3.6.1 9-1.1.3.6.2.1 10-1.1.3.6.2.2.1 11-1.1.3.6.2.2.2 12-1.1.3.6.2.2.3 13-1.1.3.6.2.3.1 14-1.1.3.6.2.3.3 15-1.1.3.6.2.3.4 16-1.1.3.6.2.3.5 17-1.1.3.6.2.3.2 18-1.1.3.6.2.4.1 19-1.1.3.6.2.4.2 20-1.1.3.6.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :S (v13 / label~e.8)
                          :A (v14 / label
                                  :R (v15 / label~e.9)
                                  :E (v16 / label
                                          :E (v19 / label~e.10)
                                          :C (v20 / label~e.11)
                                          :R (v21 / label~e.12))
                                  :E (v17 / label
                                          :E (v22 / label~e.13)
                                          :R (v23 / label~e.17)
                                          :E (v24 / label~e.14)
                                          :E (v25 / label~e.15)
                                          :C (v26 / label~e.16))
                                  :C (v18 / label
                                          :C (v27 / label~e.18)
                                          :N (v28 / label~e.19)
                                          :C (v29 / label~e.20)))
                          :A v11))))
