# ::id 493007
# ::tok The family lived at 40 Stansfield Road , located near the border of the south London areas of Brixton and Stockwell .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 8-1.1.3.3.1 9-1.1.3.3.2.1 11-1.1.3.3.2.2.2 12-1.1.3.3.2.3.1 14-1.1.3.3.2.3.3 15-1.1.3.3.2.3.4 16-1.1.3.3.2.3.5 17-1.1.3.3.2.4.1 18-1.1.3.3.2.4.2 19-1.1.3.3.2.4.3 20-1.1.3.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label
                         :C (v10 / label~e.4)
                         :C (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :E (v9 / label
                         :S (v13 / label~e.8)
                         :A (v14 / label
                                 :R (v15 / label~e.9)
                                 :E (v16 / label
                                         :C (v19 / label~e.11))
                                 :E (v17 / label
                                         :R (v20 / label~e.12)
                                         :E (v21 / label~e.14)
                                         :E (v22 / label~e.15)
                                         :C (v23 / label~e.16))
                                 :C (v18 / label
                                         :R (v24 / label~e.17)
                                         :C (v25 / label~e.18)
                                         :N (v26 / label~e.19)
                                         :C (v27 / label~e.20)))
                         :A v12))))
