# ::id 947009
# ::tok Stefani lent her voice to the title character of the 2004 video game Malice ; before completion , however , the company opted not to use No Doubt band members ' voices .
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :E (v16 / label)
                  :C (v17 / label))
           :A (v10 / label
                   :R (v18 / label)
                   :E (v19 / label)
                   :E (v20 / label)
                   :C (v21 / label)
                   :E (v22 / label
                           :R (v28 / label)
                           :E (v29 / label)
                           :E (v30 / label
                                   :E (v33 / label)
                                   :E (v34 / label)
                                   :C (v35 / label))
                           :C (v12 / label))))
    :L (v3 / label)
    :H (v4 / label
           :S (v11 / label)
           :A v12)
    :L (v5 / label)
    :H (v6 / label
           :A (v13 / label
                   :E (v23 / label)
                   :C (v24 / label))
           :P (v14 / label)
           :A (v15 / label
                   :D (v25 / label)
                   :P (v26 / label)
                   :A (v27 / label
                           :E (v31 / label
                                   :E (v36 / label)
                                   :E (v37 / label)
                                   :C (v38 / label))
                           :C (v32 / label))
                   :A v24)))
