# ::id 947009
# ::tok Stefani lent her voice to the title character of the 2004 video game Malice ; before completion , however , the company opted not to use No Doubt band members ' voices .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5.1 9-1.1.4.5.2.1 10-1.1.4.5.2.2 11-1.1.4.5.2.3 12-1.1.4.5.2.4 13-1.3.2 15-1.2 16-1.3.1 18-1.4 20-1.5.1.1 21-1.5.1.2 22-1.5.2 23-1.5.3.1 25-1.5.3.3 26-1.5.3.4.1.1 27-1.5.3.4.1.1 28-1.5.3.4.1.2 29-1.5.3.4.1.3 31-1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :A (v10 / label
                   :R (v18 / label~e.4)
                   :E (v19 / label~e.5)
                   :E (v20 / label~e.6)
                   :C (v21 / label~e.7)
                   :E (v22 / label
                           :R (v28 / label~e.8)
                           :E (v29 / label
                                   :E (v32 / label~e.9)
                                   :E (v33 / label~e.10)
                                   :E (v34 / label~e.11)
                                   :C (v35 / label~e.12))
                           :C (v12 / label~e.13))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :S (v11 / label~e.16)
           :A v12)
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v13 / label
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21))
           :P (v14 / label~e.22)
           :A (v15 / label
                   :D (v25 / label~e.23)
                   :P (v26 / label~e.25)
                   :A (v27 / label
                           :E (v30 / label
                                   :E (v36 / label~e.26,27)
                                   :E (v37 / label~e.28)
                                   :C (v38 / label~e.29))
                           :C (v31 / label~e.31))
                   :A v24)))
