# ::id 545001
# ::tok Jack Warner announced that the studio would release no more " propaganda pictures " and promptly ordered the shelving of several projects with an anti - Nazi theme .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 4-1.1.3.2.1 5-1.1.3.2.2 7-1.1.3.3.2 8-1.1.3.4 9-1.1.3.4 11-1.1.3.5.1 12-1.1.3.5.2 14-1.2 15-1.3.2 16-1.3.3 17-1.3.4.1.1 18-1.3.4.1.2 19-1.3.4.2.1 20-1.3.4.2.2 21-1.3.4.2.3 22-1.3.4.2.4.1 23-1.3.4.2.4.2 24-1.3.4.2.4.3.1 26-1.3.4.2.4.3.2 27-1.3.4.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v11 / label
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5))
                  :P (v12 / label
                          :C (v19 / label~e.7))
                  :D (v13 / label~e.8,9)
                  :A (v14 / label
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v5
           :D (v8 / label~e.15)
           :P (v9 / label~e.16)
           :A (v10 / label
                   :P (v15 / label
                           :E (v22 / label~e.17)
                           :C (v23 / label~e.18))
                   :A (v16 / label
                           :R (v24 / label~e.19)
                           :E (v25 / label~e.20)
                           :C (v26 / label~e.21)
                           :E (v27 / label
                                   :R (v28 / label~e.22)
                                   :E (v29 / label~e.23)
                                   :E (v30 / label
                                           :E (v32 / label~e.24)
                                           :C (v33 / label~e.26))
                                   :C (v31 / label~e.27))))))
