# ::id 114002
# ::tok Her work came in a range of genres , from screwball comedy to literary drama , and she received four Academy Awards for Best Actress - a record for any performer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 9-1.1.3.4.3.1.1 10-1.1.3.4.3.1.2 11-1.1.3.4.3.1.3 12-1.1.3.4.3.2.1 13-1.1.3.4.3.2.2 14-1.1.3.4.3.2.3 16-1.2 17-1.3.1 18-1.3.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 22-1.3.3.4.1 23-1.3.3.4.2 24-1.3.3.4.3 26-1.3.3.5.2.1 27-1.3.3.5.2.2 28-1.3.3.5.3.1 29-1.3.3.5.3.2 30-1.3.3.5.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label~e.0)
                  :P (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :E (v16 / label
                          :R (v22 / label~e.6)
                          :C (v23 / label~e.7)
                          :E (v24 / label
                                  :C (v30 / label
                                          :R (v37 / label~e.9)
                                          :E (v38 / label~e.10)
                                          :C (v39 / label~e.11))
                                  :C (v31 / label
                                          :R (v40 / label~e.12)
                                          :E (v41 / label~e.13)
                                          :C (v42 / label~e.14))))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v8 / label~e.17)
           :P (v9 / label~e.18)
           :A (v10 / label
                   :E (v17 / label~e.19)
                   :E (v18 / label~e.20)
                   :C (v19 / label~e.21)
                   :E (v20 / label
                           :R (v25 / label~e.22)
                           :E (v26 / label~e.23)
                           :C (v27 / label~e.24))
                   :E (v21 / label
                           :A v19
                           :S (v28 / label
                                   :E (v32 / label~e.26)
                                   :C (v33 / label~e.27))
                           :A (v29 / label
                                   :R (v34 / label~e.28)
                                   :E (v35 / label~e.29)
                                   :C (v36 / label~e.30))))))
