# ::id 563010
# ::tok As described by television historian Jake Austen , " Allen thought Presley was talentless and absurd ... [ he ] set things up so that Presley would show his contrition " . Allen , for his part , later wrote that he found Presley 's " strange , gangly , country - boy charisma , his hard - to - define cuteness , and his charming eccentricity intriguing " and simply worked the singer into the customary " comedy fabric " of his program .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 6-1.1.4.4 9-1.1.5.7.2 10-1.1.5.7.3 11-1.1.5.7.1.1 13-1.1.5.7.1.2.2 14-1.1.5.7.1.2.3 15-1.1.5.7.1.2.4 18-1.1.5.5.2 20-1.1.5.5.3 21-1.1.5.5.3 22-1.1.5.5.3 23-1.1.5.5.4.1 24-1.1.5.5.4.2 25-1.1.5.5.4.3 27-1.1.5.5.4.4.2 28-1.1.5.5.4.5.1 29-1.1.5.5.4.5.2 32-1.1.5.6.4.5 34-1.1.5.6.2.2.3 35-1.1.5.6.2.2.3 36-1.1.5.6.2.2.3 38-1.1.5.6.2.3 39-1.1.5.6.2.4 40-1.1.5.6.2.5.1 41-1.1.5.6.2.5.2 42-1.1.5.6.2.5.3.1 43-1.1.5.6.2.5.4.3.4.1 44-1.1.5.6.2.5.4.3.4.2 46-1.1.5.6.2.5.4.3.5 48-1.1.5.6.2.5.4.3.6 50-1.1.5.6.2.5.4.3.7.2 52-1.1.5.6.2.5.4.3.7.3 53-1.1.5.6.2.5.4.3.8 55-1.1.5.6.2.5.4.4.1 56-1.1.5.6.2.5.4.4.2.3 60-1.1.5.6.2.5.4.4.2.4.3 61-1.1.5.6.2.5.4.4.3 63-1.1.5.6.2.5.4.5 64-1.1.5.6.2.5.4.6.1 65-1.1.5.6.2.5.4.6.2 66-1.1.5.6.2.5.4.6.3 67-1.1.5.6.2.5.3.2 69-1.1.5.6.3 70-1.1.5.6.4.1 71-1.1.5.6.4.2.1 72-1.1.5.6.4.3.1 73-1.1.5.6.4.3.2 74-1.1.5.6.4.2.2 75-1.1.5.6.4.4.3 76-1.1.5.6.4.4.4 78-1.1.5.6.4.4.5 79-1.1.5.6.4.4.6 81-1.1.5.6.4.4.7.2 82-1.1.5.6.4.4.7.3 83-1.1.5.6.4.4.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :R (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label~e.5,6))
           :A (v6 / label
                  :H (v11 / label
                          :A (v14 / label~e.18)
                          :P (v15 / label~e.20,21,22)
                          :A (v16 / label
                                  :R (v23 / label~e.23)
                                  :R (v24 / label~e.24)
                                  :A (v25 / label~e.25)
                                  :P (v26 / label
                                          :C (v39 / label~e.27))
                                  :A (v27 / label
                                          :E (v40 / label~e.28)
                                          :C (v41 / label~e.29))))
                  :H (v12 / label
                          :H (v17 / label
                                  :A (v28 / label
                                          :C (v36 / label~e.32)
                                          :E (v42 / label~e.34,35,36))
                                  :D (v29 / label~e.38)
                                  :P (v30 / label~e.39)
                                  :A (v31 / label
                                          :R (v43 / label~e.40)
                                          :A (v44 / label~e.41)
                                          :P (v45 / label
                                                  :E (v59 / label~e.42)
                                                  :C (v60 / label~e.67))
                                          :A (v46 / label
                                                  :C (v61 / label
                                                          :E (v68 / label
                                                                  :C (v79 / label~e.43)
                                                                  :R (v80 / label~e.44))
                                                          :E (v69 / label~e.46)
                                                          :E (v70 / label~e.48)
                                                          :E (v71 / label
                                                                  :E (v81 / label~e.50)
                                                                  :C (v82 / label~e.52))
                                                          :C (v72 / label~e.53))
                                                  :C (v62 / label
                                                          :E (v73 / label~e.55)
                                                          :E (v74 / label
                                                                  :A (v75 / label~e.61)
                                                                  :D (v83 / label~e.56)
                                                                  :P (v84 / label
                                                                          :C (v85 / label~e.60)))
                                                          :C v75)
                                                  :N (v63 / label~e.63)
                                                  :C (v64 / label
                                                          :E (v76 / label~e.64)
                                                          :E (v77 / label~e.65)
                                                          :C (v78 / label~e.66)))))
                          :L (v18 / label~e.69)
                          :H (v19 / label
                                  :D (v32 / label~e.70)
                                  :P (v33 / label
                                          :C (v47 / label~e.71)
                                          :R (v48 / label~e.74))
                                  :A (v34 / label
                                          :E (v49 / label~e.72)
                                          :C (v50 / label~e.73))
                                  :A (v35 / label
                                          :E (v51 / label~e.75)
                                          :E (v52 / label~e.76)
                                          :E (v53 / label~e.78)
                                          :C (v54 / label~e.79)
                                          :E (v55 / label
                                                  :R (v65 / label~e.81)
                                                  :E (v66 / label~e.82)
                                                  :C (v67 / label~e.83)))
                                  :A v36))
                  :H (v13 / label
                          :A (v20 / label
                                  :A (v37 / label~e.11)
                                  :S (v38 / label
                                          :C (v56 / label~e.13)
                                          :N (v57 / label~e.14)
                                          :C (v58 / label~e.15)))
                          :A (v21 / label~e.9)
                          :P (v22 / label~e.10)))))
