# ::id 950013
# ::tok Stefani also ran an auction on eBay from April 11 to April 25 , 2011 , allowing participants to bid on vintage clothing items from her personal wardrobe and custom T-shirts designed and signed by her , as well as on admission to a private Harajuku - themed tea party hosted by her on June 7 , 2011 at Los Angeles ' first - ever Japanese - style maid café and pop art space , Royal / T , with proceeds from the auction going to Save the Children 's relief effort .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.1.2 10-1.1.5.1.3 11-1.1.5.1.4 12-1.1.5.1.4 14-1.1.5.2 16-1.2.3 17-1.2.4 19-1.2.2.1 20-1.2.2.2 21-1.2.6.2.1.1 22-1.2.6.2.1.2 23-1.2.6.2.2 24-1.2.6.2.3.1 25-1.2.6.2.3.2 26-1.2.6.2.3.3 27-1.2.6.2.3.4 28-1.2.6.3 29-1.2.6.4.1.1 30-1.2.6.4.1.2 31-1.2.6.4.2.1.1 32-1.2.6.4.2.1.2 33-1.2.6.4.2.1.3 34-1.2.6.4.2.2 35-1.2.6.4.3 37-1.2.6.5 38-1.2.6.5 39-1.2.6.5 40-1.2.6.6.1 41-1.2.6.6.2 42-1.2.6.6.3.1 43-1.2.6.6.3.2.1 44-1.2.6.6.3.2.2 45-1.2.6.6.3.2.3.2 47-1.2.6.6.3.2.3.3 48-1.2.6.6.3.2.4 49-1.2.6.6.3.2.5 50-1.2.6.6.3.3.1 51-1.2.6.6.3.3.2 52-1.2.6.6.3.4 53-1.2.6.6.3.5.1 54-1.2.6.6.3.5.2 55-1.2.6.6.3.5.2 57-1.2.6.6.3.5.2 58-1.2.6.6.3.6.3 59-1.2.6.6.3.6.4 60-1.2.6.6.3.6.4 62-1.2.6.6.3.6.5.2 64-1.2.6.6.3.6.5.3 65-1.2.6.6.3.6.6.1.2 67-1.2.6.6.3.6.6.1.3 68-1.2.6.6.3.6.6.2.1.1 69-1.2.6.6.3.6.6.2.1.2 70-1.2.6.6.3.6.6.2.2 71-1.2.6.6.3.6.6.2.3.1.1 72-1.2.6.6.3.6.6.2.3.1.2 73-1.2.6.6.3.6.6.2.3.2 75-1.2.6.6.3.6.7 77-1.2.6.6.3.6.7 79-1.3 80-1.4.4.1 81-1.4.4.2.1 82-1.4.4.2.2 83-1.4.4.2.3 84-1.4.1 86-1.4.3.1.1 87-1.4.3.1.1 88-1.4.3.1.1 89-1.4.3.1.2 90-1.4.3.3 91-1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4)
                  :E (v20 / label
                          :R (v35 / label~e.5)
                          :C (v36 / label~e.6)))
           :D (v10 / label
                   :C (v21 / label
                           :R (v37 / label~e.7)
                           :C (v38 / label~e.8,9)
                           :R (v39 / label~e.10)
                           :C (v40 / label~e.11,12))
                   :C (v22 / label~e.14)))
    :H (v3 / label
           :A v6
           :P (v11 / label
                   :C (v23 / label~e.19)
                   :R (v24 / label~e.20))
           :D (v12 / label~e.16)
           :A (v13 / label~e.17)
           :A (v14 / label
                   :C (v25 / label
                           :E (v41 / label
                                   :E (v55 / label~e.21)
                                   :C (v56 / label~e.22))
                           :C (v42 / label~e.23)
                           :E (v43 / label
                                   :R (v57 / label~e.24)
                                   :E (v58 / label~e.25)
                                   :E (v59 / label~e.26)
                                   :C (v60 / label~e.27)))
                   :N (v26 / label~e.28)
                   :C (v27 / label
                           :A (v44 / label
                                   :E (v61 / label~e.29)
                                   :C (v62 / label~e.30))
                           :P (v45 / label
                                   :C (v63 / label
                                           :C (v71 / label~e.31)
                                           :N (v72 / label~e.32)
                                           :C (v73 / label~e.33))
                                   :R (v64 / label~e.34))
                           :A (v46 / label~e.35))
                   :N (v28 / label~e.37,38,39)
                   :C (v29 / label
                           :R (v47 / label~e.40)
                           :C (v48 / label~e.41)
                           :E (v49 / label
                                   :R (v65 / label~e.42)
                                   :A (v66 / label
                                           :E (v74 / label~e.43)
                                           :E (v75 / label~e.44)
                                           :E (v76 / label
                                                   :E (v88 / label~e.45)
                                                   :C (v89 / label~e.47))
                                           :E (v77 / label~e.48)
                                           :C (v78 / label~e.49))
                                   :P (v67 / label
                                           :C (v79 / label~e.50)
                                           :R (v80 / label~e.51))
                                   :A (v68 / label~e.52)
                                   :D (v69 / label
                                           :R (v81 / label~e.53)
                                           :C (v82 / label~e.54,55,57))
                                   :A (v70 / label
                                           :R (v83 / label~e.58)
                                           :E (v84 / label~e.59,60)
                                           :E (v85 / label
                                                   :E (v90 / label~e.62)
                                                   :C (v91 / label~e.64))
                                           :E (v86 / label
                                                   :E (v92 / label
                                                           :E (v94 / label~e.65)
                                                           :C (v95 / label~e.67))
                                                   :C (v93 / label
                                                           :C (v96 / label
                                                                   :E (v99 / label~e.68)
                                                                   :C (v100 / label~e.69))
                                                           :N (v97 / label~e.70)
                                                           :C (v98 / label
                                                                   :E (v101 / label
                                                                            :E (v103 / label~e.71)
                                                                            :C (v104 / label~e.72))
                                                                   :C (v102 / label~e.73))))
                                           :C (v87 / label~e.75,77))))))
    :L (v4 / label~e.79)
    :H (v5 / label
           :P (v15 / label~e.84)
           :A (v16 / label
                   :E (v30 / label
                           :C (v50 / label~e.86,87,88)
                           :R (v51 / label~e.89))
                   :E (v31 / label~e.90)
                   :C (v32 / label~e.91))
           :A (v17 / label
                   :C (v33 / label~e.80)
                   :E (v34 / label
                           :R (v52 / label~e.81)
                           :E (v53 / label~e.82)
                           :C (v54 / label~e.83)))))
