# ::id 697004
# ::tok Desolation Row " , backed by acoustic guitar and understated bass , offers the sole exception , with Dylan making surreal allusions to a variety of figures in Western culture during this epic song , described by Andy Gill as " an 11 - minute epic of entropy , which takes the form of a Fellini - esque parade of grotesques and oddities featuring a huge cast of celebrated characters , some historical ( Einstein , Nero ) , some biblical ( Noah , Cain and Abel ) , some fictional ( Ophelia , Romeo , Cinderella ) , some literary ( T . S . Eliot and Ezra Pound ) , and some who fit into none of the above categories , notably Dr . Filth and his dubious nurse . "
# ::alignments 0-1.1.1 1-1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 12-1.2.1 13-1.2.2.1 14-1.2.2.2 15-1.2.1 17-1.3 18-1.4.1 19-1.4.2 20-1.4.3.1 21-1.4.3.2 22-1.4.4.1 23-1.4.4.2 24-1.4.4.3 25-1.4.4.4 26-1.4.4.5 27-1.4.4.6.1 28-1.4.4.6.2 29-1.4.4.6.3 30-1.5 31-1.6.2.1 32-1.6.2.2 33-1.9.3 35-1.7.1 36-1.7.2.1 37-1.7.2.2 38-1.7.2.2 39-1.7.3.1 41-1.7.3.2 42-1.7.3.3.1 44-1.7.3.3.2 45-1.7.3.4 46-1.7.3.5.1 47-1.7.3.5.2 49-1.8 50-1.9.1 51-1.9.2.1 52-1.9.2.2 53-1.9.2.3.1 54-1.9.2.3.2 55-1.9.2.3.3 57-1.9.2.3.3 58-1.9.2.3.4 59-1.9.2.3.5.1 60-1.9.2.3.5.2.1 61-1.9.2.3.5.2.2 62-1.9.2.3.5.2.3 63-1.10.2 64-1.10.3.2 65-1.10.3.3 66-1.10.3.4 67-1.10.3.5.1 68-1.10.3.5.2 69-1.10.3.5.3 71-1.10.3.6.9.2 72-1.10.3.6.9.3 74-1.10.3.6.9.4.3 76-1.10.3.6.9.4.4 79-1.10.3.6.10.2 80-1.10.3.6.10.3 82-1.10.3.6.10.4.3 84-1.10.3.6.10.4.4.1 85-1.10.3.6.10.4.4.2 86-1.10.3.6.10.4.4.3 89-1.10.3.6.11.2 90-1.10.3.6.11.3 92-1.10.3.6.11.4.4 94-1.10.3.6.11.4.5 96-1.10.3.6.11.4.6 99-1.10.3.6.12.2 100-1.10.3.6.12.3 102-1.10.3.6.12.4.1 104-1.10.3.6.12.4.1 106-1.10.3.6.12.4.1 107-1.10.3.6.12.4.2 108-1.10.3.6.12.4.3 109-1.10.3.6.12.4.3 112-1.10.3.6.13 113-1.10.3.6.14.1 114-1.10.3.6.14.2.3 115-1.10.3.6.14.2.4 116-1.10.3.6.14.2.5.1 117-1.10.3.6.14.2.6 118-1.10.3.6.14.2.5.2 119-1.10.3.6.14.2.5.3 120-1.10.3.6.14.2.5.4 121-1.10.3.6.14.2.5.5 123-1.10.3.6.14.2.7.1 124-1.10.3.6.14.2.7.2.1 126-1.10.3.6.14.2.7.2.1 127-1.10.3.6.14.2.7.2.2 128-1.10.3.6.14.2.7.2.3.3 129-1.10.3.6.14.2.7.2.3.4 130-1.10.3.6.14.2.7.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label~e.0,1)
           :P (v13 / label~e.4)
           :A (v14 / label
                   :R (v31 / label~e.5)
                   :C (v32 / label
                           :C (v60 / label
                                   :E (v84 / label~e.6)
                                   :C (v85 / label~e.7))
                           :N (v61 / label~e.8)
                           :C (v62 / label
                                   :E (v86 / label~e.9)
                                   :C (v87 / label~e.10)))))
    :H (v3 / label
           :P (v15 / label~e.12,15)
           :D (v16 / label
                   :E (v33 / label~e.13)
                   :C (v34 / label~e.14))
           :A v12)
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v17 / label~e.18)
           :P (v18 / label~e.19)
           :A (v19 / label
                   :E (v35 / label~e.20)
                   :C (v36 / label~e.21))
           :A (v20 / label
                   :R (v37 / label~e.22)
                   :E (v38 / label~e.23)
                   :E (v39 / label~e.24)
                   :R (v40 / label~e.25)
                   :C (v41 / label~e.26)
                   :E (v42 / label
                           :R (v63 / label~e.27)
                           :E (v64 / label~e.28)
                           :C (v65 / label~e.29))))
    :L (v6 / label~e.30)
    :H (v7 / label
           :P (v21 / label)
           :A (v22 / label
                   :E (v43 / label~e.31)
                   :E (v44 / label~e.32)
                   :C (v28 / label~e.33)))
    :H (v8 / label
           :P (v23 / label~e.35)
           :A (v24 / label
                   :R (v45 / label~e.36)
                   :C (v46 / label~e.37,38))
           :A (v25 / label
                   :R (v47 / label~e.39)
                   :E (v48 / label~e.41)
                   :E (v49 / label
                           :E (v66 / label~e.42)
                           :C (v67 / label~e.44))
                   :C (v50 / label~e.45)
                   :E (v51 / label
                           :R (v68 / label~e.46)
                           :C (v69 / label~e.47))))
    :L (v9 / label~e.49)
    :H (v10 / label
            :P (v26 / label~e.50)
            :A (v27 / label
                    :E (v52 / label~e.51)
                    :C (v53 / label~e.52)
                    :E (v54 / label
                            :R (v70 / label~e.53)
                            :E (v71 / label~e.54)
                            :E (v72 / label~e.55,57)
                            :C (v73 / label~e.58)
                            :E (v74 / label
                                    :R (v88 / label~e.59)
                                    :C (v89 / label
                                            :C (v104 / label~e.60)
                                            :N (v105 / label~e.61)
                                            :C (v106 / label~e.62)))))
            :A v28)
    :H (v11 / label
            :A v28
            :P (v29 / label~e.63)
            :A (v30 / label
                    :E (v55 / label~e.64)
                    :E (v56 / label~e.65)
                    :C (v57 / label~e.66)
                    :E (v58 / label
                            :R (v75 / label~e.67)
                            :E (v76 / label~e.68)
                            :C (v77 / label~e.69))
                    :E (v59 / label
                            :C (v78 / label
                                    :E (v90 / label~e.71)
                                    :C (v91 / label~e.72)
                                    :E (v92 / label
                                            :N (v107 / label)
                                            :C (v108 / label~e.74)
                                            :C (v109 / label~e.76)))
                            :C (v79 / label
                                    :E (v93 / label~e.79)
                                    :C (v94 / label~e.80)
                                    :E (v95 / label
                                            :N (v110 / label)
                                            :C (v111 / label~e.82)
                                            :C (v112 / label
                                                     :C (v125 / label~e.84)
                                                     :N (v126 / label~e.85)
                                                     :C (v127 / label~e.86))))
                            :C (v80 / label
                                    :E (v96 / label~e.89)
                                    :C (v97 / label~e.90)
                                    :E (v98 / label
                                            :N (v113 / label)
                                            :C (v114 / label~e.92)
