# ::id 697004
# ::tok " Desolation Row " , backed by acoustic guitar and understated bass , offers the sole exception , with Dylan making surreal allusions to a variety of figures in Western culture during this epic song , described by Andy Gill as " an 11 - minute epic of entropy , which takes the form of a Fellini - esque parade of grotesques and oddities featuring a huge cast of celebrated characters , some historical ( Einstein , Nero ) , some biblical ( Noah , Cain and Abel ) , some fictional ( Ophelia , Romeo , Cinderella ) , some literary ( T . S . Eliot and Ezra Pound ) , and some who fit into none of the above categories , notably Dr . Filth and his dubious nurse .
# ::alignments 1-1.1.1.1 2-1.1.1.1 5-1.1.1.2.2 6-1.1.1.2.3.1 7-1.1.1.2.3.2.1.1 8-1.1.1.2.3.2.1.2 9-1.1.1.2.3.2.2 10-1.1.1.2.3.2.3.1 11-1.1.1.2.3.2.3.2 15-1.1.4 16-1.1.2.2 18-1.2 19-1.3.4 21-1.3.1 22-1.3.5.2 23-1.3.2.1 25-1.3.2.2.2 26-1.3.2.3 27-1.3.2.4 28-1.3.2.5.1 29-1.3.2.5.2 30-1.3.2.5.3 31-1.3.3.1 32-1.3.3.2 33-1.3.3.3.1 34-1.3.3.4 36-1.3.3.5.2 37-1.3.3.5.3.1 38-1.3.3.5.3.2 39-1.3.3.5.3.2 40-1.3.3.5.4.3 43-1.3.3.5.4.5.2.1 45-1.3.3.5.4.5.2.2 46-1.3.3.5.4.6 47-1.3.3.5.4.7.1 48-1.3.3.5.4.7.2 50-1.3.3.5.4.8.2 53-1.3.3.5.4.8.3.3 54-1.3.3.5.4.8.4.1 56-1.3.3.5.4.8.4.3 58-1.3.3.5.4.8.4.3 59-1.3.3.5.4.8.4.4 60-1.3.3.5.4.8.4.5.1 61-1.3.3.5.4.8.4.5.2.1 62-1.3.3.5.4.8.4.5.3 63-1.3.3.5.4.8.4.5.4.1 64-1.3.3.5.4.8.4.6.1 66-1.3.3.5.4.8.4.6.3 67-1.3.3.5.4.8.4.6.4 68-1.3.3.5.4.8.4.6.5.2 69-1.3.3.5.4.8.4.6.5.3.1 70-1.3.3.5.4.8.4.6.5.4 72-1.3.3.5.4.8.4.6.5.5.9.1 73-1.3.3.5.4.8.4.6.5.5.9.2 75-1.3.3.5.4.8.4.6.5.5.9.3.1 77-1.3.3.5.4.8.4.6.5.5.9.3.2 80-1.3.3.5.4.8.4.6.5.5.10.1 81-1.3.3.5.4.8.4.6.5.5.10.2 83-1.3.3.5.4.8.4.6.5.5.10.3.1 85-1.3.3.5.4.8.4.6.5.5.10.3.2 86-1.3.3.5.4.8.4.6.5.5.10.3.3 87-1.3.3.5.4.8.4.6.5.5.10.3.4 90-1.3.3.5.4.8.4.6.5.5.11.2 91-1.3.3.5.4.8.4.6.5.5.11.3 93-1.3.3.5.4.8.4.6.5.5.11.4.1 95-1.3.3.5.4.8.4.6.5.5.11.4.2 97-1.3.3.5.4.8.4.6.5.5.11.4.3 100-1.3.3.5.4.8.4.6.5.5.12.2 101-1.3.3.5.4.8.4.6.5.5.12.3 103-1.3.3.5.4.8.4.6.5.5.12.4.1 105-1.3.3.5.4.8.4.6.5.5.12.4.1 107-1.3.3.5.4.8.4.6.5.5.12.4.1 108-1.3.3.5.4.8.4.6.5.5.12.4.2 109-1.3.3.5.4.8.4.6.5.5.12.4.3 110-1.3.3.5.4.8.4.6.5.5.12.4.3 113-1.3.3.5.4.8.4.6.5.5.13 114-1.3.3.5.4.8.4.6.5.5.14.1 115-1.3.3.5.4.8.4.6.5.5.14.2.3 116-1.3.3.5.4.8.4.6.5.5.14.2.4 117-1.3.3.5.4.8.4.6.5.5.14.2.5.1 118-1.3.3.5.4.8.4.6.5.5.14.2.5.2 119-1.3.3.5.4.8.4.6.5.5.14.2.6.1 121-1.3.3.5.4.8.4.6.5.5.14.2.6.3 122-1.3.3.5.4.8.4.6.5.5.14.2.6.4 124-1.3.3.5.4.8.4.6.5.5.14.2.7.1 125-1.3.3.5.4.8.4.6.5.5.14.2.7.2.1 127-1.3.3.5.4.8.4.6.5.5.14.2.7.2.1 128-1.3.3.5.4.8.4.6.5.5.14.2.7.2.2 129-1.3.3.5.4.8.4.6.5.5.14.2.7.2.3.1.2 130-1.3.3.5.4.8.4.6.5.5.14.2.7.2.3.2.1 131-1.3.3.5.4.8.4.6.5.5.14.2.7.2.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v13 / label~e.1,2)
                  :E (v14 / label
                          :A v13
                          :P (v27 / label~e.5)
                          :A (v28 / label
                                  :R (v37 / label~e.6)
                                  :C (v38 / label
                                          :C (v46 / label
                                                  :E (v56 / label~e.7)
                                                  :C (v57 / label~e.8))
                                          :N (v47 / label~e.9)
                                          :C (v48 / label
                                                  :E (v58 / label~e.10)
                                                  :C (v59 / label~e.11))))))
           :S (v6 / label
                  :C (v15 / label~e.16))
           :D (v7 / label~e.15))
    :L (v3 / label~e.18)
    :H (v4 / label
           :D (v8 / label~e.21)
           :A (v9 / label
                  :R (v16 / label~e.23)
                  :Q (v17 / label
                          :C (v29 / label~e.25))
                  :R (v18 / label~e.26)
                  :C (v19 / label~e.27)
                  :E (v20 / label
                          :R (v30 / label~e.28)
                          :E (v31 / label~e.29)
                          :C (v32 / label~e.30)))
           :A (v10 / label
                   :R (v21 / label~e.31)
                   :E (v22 / label~e.32)
                   :E (v23 / label
                           :S (v33 / label~e.33)
                           :A (v24 / label~e.34))
                   :C v24
                   :E (v25 / label
                           :A v24
                           :P (v34 / label~e.36)
                           :A (v35 / label
                                   :R (v39 / label~e.37)
                                   :C (v40 / label~e.38,39))
                           :A (v36 / label
                                   :R (v41 / label~e.40)
                                   :E (v42 / label
                                           :S (v49 / label)
                                           :T (v50 / label
                                                   :Q (v60 / label~e.43)
                                                   :C (v61 / label~e.45))
                                           :A (v43 / label~e.46))
                                   :C v43
                                   :E (v44 / label
                                           :R (v51 / label~e.47)
                                           :S (v52 / label~e.48))
                                   :E (v45 / label
                                           :A v43
                                           :R (v53 / label~e.50)
                                           :S (v54 / label
                                                   :C (v62 / label~e.53))
                                           :A (v55 / label
                                                   :R (v63 / label~e.54)
                                                   :D (v64 / label~e.56,58)
                                                   :P (v65 / label~e.59)
                                                   :A (v66 / label
                                                           :R (v68 / label~e.60)
                                                           :H (v69 / label
                                                                   :S (v76 / label~e.61))
                                                           :L (v70 / label~e.62)
                                                           :H (v71 / label
                                                                   :S (v77 / label~e.63)))
                                                   :A (v67 / label
                                                           :R (v72 / label~e.64)
                                                           :D (v73 / label~e.66)
                                                           :S (v74 / label~e.67)
                                                           :A (v75 / label
                                                                   :R (v78 / label~e.68)
                                                                   :E (v79 / label
                                                                           :P (v82 / label~e.69)
                                                                           :A (v80 / label~e.70))
                                                                   :C v80
                                                                   :E (v81 / label
                                                                           :C (v83 / label
                                                                                   :Q (v89 / label~e.72)
                                                                                   :C (v90 / label~e.73)
                                                                                   :E (v91 / label
                                                                                           :C (v103 / label~e.75)
                                                                                           :C (v104 / label~e.77)))
                                                                           :C (v84 / label
                                                                                   :Q (v92 / label~e.80)
                                                                                   :C (v93 / label~e.81)
                                                                                   :E (v94 / label
                                                                                           :C (v105 / label~e.83)
                                                                                           :C (v106 / label~e.85)
                                                                                           :N (v107 / label~e.86)
                                                                                           :C (v108 / label~e.87)))
                                                                           :C (v85 / label
                                                                                   :Q (v95 / label~e.90)
                                                                                   :C (v96 / label~e.91)
                                                                                   :E (v97 / label
                                                                                           :C (v109 / label~e.93)
                                                                                           :C (v110 / label~e.95)
                                                                                           :C (v111 / label~e.97)))
                                                                           :C (v86 / label
                                                                                   :Q (v98 / label~e.100)
                                                                                   :C (v99 / label~e.101)
                                                                                   :E (v100 / label
                                                                                            :C (v112 / label~e.103,105,107)
                                                                                            :N (v113 / label~e.108)
                                                                                            :C (v114 / label~e.109,110)))
                                                                           :N (v87 / label~e.113)
                                                                           :C (v88 / label
                                                                                   :C (v101 / label~e.114)
                                                                                   :E (v102 / label
                                                                                            :A v101
                                                                                            :R (v115 / label~e.115)
                                                                                            :S (v116 / label~e.116)
                                                                                            :D (v117 / label
                                                                                                     :R (v120 / label~e.117)
                                                                                                     :C (v121 / label~e.118))
                                                                                            :A (v118 / label
                                                                                                     :R (v122 / label~e.119)
                                                                                                     :E (v123 / label~e.121)
                                                                                                     :C (v124 / label~e.122))
                                                                                            :A (v119 / label
                                                                                                     :E (v125 / label~e.124)
                                                                                                     :C (v126 / label
                                                                                                              :C (v127 / label~e.125,127)
                                                                                                              :N (v128 / label~e.128)
                                                                                                              :C (v129 / label
                                                                                                                       :C (v130 / label
                                                                                                                                :A (v132 / label~e.129)
