# ::id 697004
# ::tok Desolation Row " , backed by acoustic guitar and understated bass , offers the sole exception , with Dylan making surreal allusions to a variety of figures in Western culture during this epic song , described by Andy Gill as " an 11 - minute epic of entropy , which takes the form of a Fellini - esque parade of grotesques and oddities featuring a huge cast of celebrated characters , some historical ( Einstein , Nero ) , some biblical ( Noah , Cain and Abel ) , some fictional ( Ophelia , Romeo , Cinderella ) , some literary ( T . S . Eliot and Ezra Pound ) , and some who fit into none of the above categories , notably Dr . Filth and his dubious nurse . "
# ::alignments 0-1.1.1.2 1-1.1.1.2 4-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2.1.1 7-1.1.1.3.3.2.1.2 8-1.1.1.3.3.2.2 9-1.1.1.3.3.2.3.1 10-1.1.1.3.3.2.3.2 14-1.1.4 15-1.1.2.2 17-1.2 18-1.3.4 20-1.3.1 21-1.3.5.2 22-1.3.2.1 23-1.3.2.2.1 24-1.3.2.2.2 25-1.3.2.3 26-1.3.2.4 27-1.3.2.5.1 28-1.3.2.5.2 29-1.3.2.5.3 30-1.3.3.1 31-1.3.3.2 32-1.3.3.3.1 33-1.3.3.4 35-1.3.3.5.2 36-1.3.3.5.3.1 37-1.3.3.5.3.2 38-1.3.3.5.3.2 39-1.3.3.5.4.3 41-1.3.3.5.4.4 42-1.3.3.5.4.5.2.1 44-1.3.3.5.4.5.2.2 45-1.3.3.5.4.6 46-1.3.3.5.4.7.1 47-1.3.3.5.4.7.2 49-1.3.3.5.4.8.2 51-1.3.3.5.4.8.3.2 52-1.3.3.5.4.8.3.3 53-1.3.3.5.4.8.4.1 55-1.3.3.5.4.8.4.3 57-1.3.3.5.4.8.4.3 58-1.3.3.5.4.8.4.4 59-1.3.3.5.4.8.4.5.1 60-1.3.3.5.4.8.4.5.2.1 61-1.3.3.5.4.8.4.5.3 62-1.3.3.5.4.8.4.5.4.1 63-1.3.3.5.4.8.4.6.1 65-1.3.3.5.4.8.4.6.3 66-1.3.3.5.4.8.4.6.4 67-1.3.3.5.4.8.4.6.5.2 68-1.3.3.5.4.8.4.6.5.3.1 69-1.3.3.5.4.8.4.6.5.4 71-1.3.3.5.4.8.4.6.5.5.9.1 72-1.3.3.5.4.8.4.6.5.5.9.2 74-1.3.3.5.4.8.4.6.5.5.9.3.1 76-1.3.3.5.4.8.4.6.5.5.9.3.2 79-1.3.3.5.4.8.4.6.5.5.10.1 80-1.3.3.5.4.8.4.6.5.5.10.2 82-1.3.3.5.4.8.4.6.5.5.10.3.1 84-1.3.3.5.4.8.4.6.5.5.10.3.2 85-1.3.3.5.4.8.4.6.5.5.10.3.3 86-1.3.3.5.4.8.4.6.5.5.10.3.4 89-1.3.3.5.4.8.4.6.5.5.11.2 90-1.3.3.5.4.8.4.6.5.5.11.3 92-1.3.3.5.4.8.4.6.5.5.11.4.1 94-1.3.3.5.4.8.4.6.5.5.11.4.2 96-1.3.3.5.4.8.4.6.5.5.11.4.3 99-1.3.3.5.4.8.4.6.5.5.12.2 100-1.3.3.5.4.8.4.6.5.5.12.3 102-1.3.3.5.4.8.4.6.5.5.12.4.1 104-1.3.3.5.4.8.4.6.5.5.12.4.1 106-1.3.3.5.4.8.4.6.5.5.12.4.1 107-1.3.3.5.4.8.4.6.5.5.12.4.2 108-1.3.3.5.4.8.4.6.5.5.12.4.3 109-1.3.3.5.4.8.4.6.5.5.12.4.3 112-1.3.3.5.4.8.4.6.5.5.13 113-1.3.3.5.4.8.4.6.5.5.14.1 114-1.3.3.5.4.8.4.6.5.5.14.2.3 115-1.3.3.5.4.8.4.6.5.5.14.2.4 116-1.3.3.5.4.8.4.6.5.5.14.2.5.1 117-1.3.3.5.4.8.4.6.5.5.14.2.5.2 118-1.3.3.5.4.8.4.6.5.5.14.2.6.1 119-1.3.3.5.4.8.4.6.5.5.14.2.6.2 120-1.3.3.5.4.8.4.6.5.5.14.2.6.3 121-1.3.3.5.4.8.4.6.5.5.14.2.6.4 123-1.3.3.5.4.8.4.6.5.5.14.2.7.1 124-1.3.3.5.4.8.4.6.5.5.14.2.7.2.1 126-1.3.3.5.4.8.4.6.5.5.14.2.7.2.1 127-1.3.3.5.4.8.4.6.5.5.14.2.7.2.2 128-1.3.3.5.4.8.4.6.5.5.14.2.7.2.3.1.3 129-1.3.3.5.4.8.4.6.5.5.14.2.7.2.3.2.1 130-1.3.3.5.4.8.4.6.5.5.14.2.7.2.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v13 / label~e.0,1)
                  :E (v14 / label
                          :A v13
                          :P (v27 / label~e.4)
                          :A (v28 / label
                                  :R (v38 / label~e.5)
                                  :C (v39 / label
                                          :C (v48 / label
                                                  :E (v58 / label~e.6)
                                                  :C (v59 / label~e.7))
                                          :N (v49 / label~e.8)
                                          :C (v50 / label
                                                  :E (v60 / label~e.9)
                                                  :C (v61 / label~e.10))))))
           :S (v6 / label
                  :C (v15 / label~e.15))
           :D (v7 / label~e.14))
    :L (v3 / label~e.17)
    :H (v4 / label
           :D (v8 / label~e.20)
           :A (v9 / label
                  :R (v16 / label~e.22)
                  :Q (v17 / label
                          :E (v29 / label~e.23)
                          :C (v30 / label~e.24))
                  :R (v18 / label~e.25)
                  :C (v19 / label~e.26)
                  :E (v20 / label
                          :R (v31 / label~e.27)
                          :E (v32 / label~e.28)
                          :C (v33 / label~e.29)))
           :A (v10 / label
                   :R (v21 / label~e.30)
                   :E (v22 / label~e.31)
                   :E (v23 / label
                           :S (v34 / label~e.32)
                           :A (v24 / label~e.33))
                   :C v24
                   :E (v25 / label
                           :A v24
                           :P (v35 / label~e.35)
                           :A (v36 / label
                                   :R (v40 / label~e.36)
                                   :C (v41 / label~e.37,38))
                           :A (v37 / label
                                   :R (v42 / label~e.39)
                                   :E (v43 / label~e.41)
                                   :E (v44 / label
                                           :S (v51 / label)
                                           :T (v52 / label
                                                   :Q (v62 / label~e.42)
                                                   :C (v63 / label~e.44))
                                           :A (v45 / label~e.45))
                                   :C v45
                                   :E (v46 / label
                                           :R (v53 / label~e.46)
                                           :S (v54 / label~e.47))
                                   :E (v47 / label
                                           :A v45
                                           :R (v55 / label~e.49)
                                           :S (v56 / label
                                                   :E (v64 / label~e.51)
                                                   :C (v65 / label~e.52))
                                           :A (v57 / label
                                                   :R (v66 / label~e.53)
                                                   :D (v67 / label~e.55,57)
                                                   :P (v68 / label~e.58)
                                                   :A (v69 / label
                                                           :R (v71 / label~e.59)
                                                           :H (v72 / label
                                                                   :S (v79 / label~e.60))
                                                           :L (v73 / label~e.61)
                                                           :H (v74 / label
                                                                   :S (v80 / label~e.62)))
                                                   :A (v70 / label
                                                           :R (v75 / label~e.63)
                                                           :D (v76 / label~e.65)
                                                           :S (v77 / label~e.66)
                                                           :A (v78 / label
                                                                   :R (v81 / label~e.67)
                                                                   :E (v82 / label
                                                                           :P (v85 / label~e.68)
                                                                           :A (v83 / label~e.69))
                                                                   :C v83
                                                                   :E (v84 / label
                                                                           :C (v86 / label
                                                                                   :Q (v92 / label~e.71)
                                                                                   :C (v93 / label~e.72)
                                                                                   :E (v94 / label
                                                                                           :C (v106 / label~e.74)
                                                                                           :C (v107 / label~e.76)))
                                                                           :C (v87 / label
                                                                                   :Q (v95 / label~e.79)
                                                                                   :C (v96 / label~e.80)
                                                                                   :E (v97 / label
                                                                                           :C (v108 / label~e.82)
                                                                                           :C (v109 / label~e.84)
                                                                                           :N (v110 / label~e.85)
                                                                                           :C (v111 / label~e.86)))
                                                                           :C (v88 / label
                                                                                   :Q (v98 / label~e.89)
                                                                                   :C (v99 / label~e.90)
                                                                                   :E (v100 / label
                                                                                            :C (v112 / label~e.92)
                                                                                            :C (v113 / label~e.94)
                                                                                            :C (v114 / label~e.96)))
                                                                           :C (v89 / label
                                                                                   :Q (v101 / label~e.99)
                                                                                   :C (v102 / label~e.100)
                                                                                   :E (v103 / label
                                                                                            :C (v115 / label~e.102,104,106)
                                                                                            :N (v116 / label~e.107)
                                                                                            :C (v117 / label~e.108,109)))
                                                                           :N (v90 / label~e.112)
                                                                           :C (v91 / label
                                                                                   :C (v104 / label~e.113)
                                                                                   :E (v105 / label
                                                                                            :A v104
                                                                                            :R (v118 / label~e.114)
                                                                                            :S (v119 / label~e.115)
                                                                                            :D (v120 / label
                                                                                                     :R (v123 / label~e.116)
                                                                                                     :C (v124 / label~e.117))
                                                                                            :A (v121 / label
                                                                                                     :R (v125 / label~e.118)
                                                                                                     :E (v126 / label~e.119)
                                                                                                     :E (v127 / label~e.120)
                                                                                                     :C (v128 / label~e.121))
                                                                                            :A (v122 / label
                                                                                                     :E (v129 / label~e.123)
                                                                                                     :C (v130 / label
                                                                                                              :C (v131 / label~e.124,126)
                                                                                                              :N (v132 / label~e.127)
                                                                                                              :C (v133 / label
                                                                                                                       :C (v134 / label
                                                                                                                                :A (v136 / label~e.128)
