# ::id 634002
# ::tok The band 's first single , " Love Me Do " , was released in October 1962 and reached No . 17 on the British charts .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.1.4 7-1.3.1 8-1.3.1 9-1.3.1 13-1.1.3 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 17-1.2 18-1.3.2 19-1.3.3.1 21-1.3.3.2 22-1.3.4.5 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label
                          :C (v25 / label~e.1)
                          :R (v26 / label~e.2))
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)
                  :E (v8 / label~e.7,8,9))
           :P (v6 / label~e.13)
           :T (v7 / label
                  :R (v16 / label~e.14)
                  :C (v17 / label~e.15)
                  :C (v18 / label~e.16)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.18)
           :A (v10 / label
                   :C (v19 / label~e.19)
                   :E (v20 / label~e.21))
           :A (v11 / label
                   :E (v21 / label~e.23)
                   :E (v22 / label~e.24)
                   :C (v23 / label~e.25)
                   :R (v24 / label~e.22))))
