# ::id 470001
# ::tok The Lakers reached the Finals for the third year in a row , where Johnson 's Lakers and Bird 's Celtics met for the first time in the post - season .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.1.4 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3 14-1.1.3.3.2.1.1.1 15-1.1.3.3.2.1.1.2 16-1.1.3.3.2.1.2 17-1.1.3.3.2.2 18-1.1.3.3.2.3.1.1 19-1.1.3.3.2.3.1.2 20-1.1.3.3.2.3.2 21-1.1.3.3.3 22-1.1.3.3.4.1 23-1.1.3.3.4.2 24-1.1.3.3.4.3 25-1.1.3.3.4.4 26-1.1.3.3.5.1 27-1.1.3.3.5.2 28-1.1.3.3.5.3 30-1.1.3.3.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :E (v11 / label
                          :A (v14 / label
                                  :C (v25 / label
                                          :E (v36 / label
                                                  :C (v40 / label~e.14)
                                                  :R (v41 / label~e.15))
                                          :C (v37 / label~e.16))
                                  :N (v26 / label~e.17)
                                  :C (v27 / label
                                          :E (v38 / label
                                                  :C (v42 / label~e.18)
                                                  :R (v43 / label~e.19))
                                          :C (v39 / label~e.20)))
                          :P (v15 / label~e.21)
                          :D (v16 / label
                                  :R (v28 / label~e.22)
                                  :E (v29 / label~e.23)
                                  :E (v30 / label~e.24)
                                  :C (v31 / label~e.25))
                          :A (v17 / label
                                  :R (v32 / label~e.26)
                                  :E (v33 / label~e.27)
                                  :E (v34 / label~e.28)
                                  :C (v35 / label~e.30))))
           :D (v6 / label
                  :C (v12 / label
                          :R (v18 / label~e.5)
                          :E (v19 / label~e.6)
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.8))
                  :C (v13 / label
                          :R (v22 / label~e.9)
                          :E (v23 / label~e.10)
                          :C (v24 / label~e.11)))))
