# ::id 510001
# ::tok Taking in Europe and North America , the tour opened at London 's annual Meltdown festival , for which Bowie was that year appointed artistic director .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 7-1.2.1.1 8-1.1.1 9-1.2.2 10-1.2.3.3.1 11-1.2.3.3.2.1 12-1.2.3.3.2.2 13-1.2.3.3.3 14-1.2.3.3.4 15-1.2.3.3.5 17-1.2.3.1.1 18-1.2.3.1.1 19-1.2.3.1.2 21-1.2.3.1.4.1 22-1.2.3.1.4.2 23-1.2.3.1.5 24-1.2.3.1.6 25-1.2.3.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.8)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label
                          :C (v15 / label~e.2)
                          :N (v16 / label~e.3)
                          :C (v17 / label
                                  :E (v29 / label~e.4)
                                  :C (v30 / label~e.5)))))
    :H (v3 / label
           :P (v7 / label
                  :E (v12 / label~e.7)
                  :C v4)
           :D (v8 / label~e.9)
           :A (v9 / label
                  :E (v13 / label
                          :R (v18 / label~e.17,18)
                          :A (v19 / label~e.19)
                          :T (v20 / label
                                  :E (v31 / label~e.21)
                                  :C (v32 / label~e.22))
                          :D (v21 / label~e.23)
                          :A (v22 / label~e.24)
                          :P (v23 / label~e.25))
                  :C (v14 / label
                          :R (v24 / label~e.10)
                          :A (v25 / label
                                  :C (v33 / label~e.11)
                                  :R (v34 / label~e.12))
                          :T (v26 / label~e.13)
                          :A (v27 / label~e.14)
                          :P (v28 / label~e.15)))))
