# ::id 510001
# ::tok Taking in Europe and North America , the tour opened at London 's annual Meltdown festival , for which Bowie was that year appointed artistic director .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 8-1.1.1 9-1.2.2 10-1.2.3.7 11-1.2.3.1.1 12-1.2.3.1.2 13-1.2.3.2 14-1.2.3.3 15-1.2.3.4 17-1.2.3.5.1.2 19-1.2.3.5.2 21-1.2.3.5.4.1 22-1.2.3.5.4.2 23-1.2.3.5.5 24-1.2.3.5.6.1 25-1.2.3.5.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.8)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label
                          :C (v18 / label~e.2)
                          :N (v19 / label~e.3)
                          :C (v20 / label
                                  :E (v28 / label~e.4)
                                  :C (v29 / label~e.5)))))
    :H (v3 / label
           :P (v7 / label
                  :C v4)
           :D (v8 / label~e.9)
           :A (v9 / label
                  :A (v12 / label
                          :C (v21 / label~e.11)
                          :R (v22 / label~e.12))
                  :T (v13 / label~e.13)
                  :A (v14 / label~e.14)
                  :P (v15 / label~e.15)
                  :A (v16 / label
                          :A (v23 / label
                                  :C v15
                                  :R (v30 / label~e.17))
                          :A (v24 / label~e.19)
                          :T (v25 / label
                                  :E (v31 / label~e.21)
                                  :C (v32 / label~e.22))
                          :D (v26 / label~e.23)
                          :S (v27 / label
                                  :E (v33 / label~e.24)
                                  :C (v34 / label~e.25)))
                  :R (v17 / label~e.10))))
