# ::id 510001
# ::tok Taking in Europe and North America , the tour opened at London 's annual Meltdown festival , for which Bowie was that year appointed artistic director .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 7-1.2.1.1 8-1.1.1 9-1.2.2 10-1.2.3.7 11-1.2.3.1.1 12-1.2.3.1.2 13-1.2.3.2 14-1.2.3.3 15-1.2.3.4 17-1.2.3.5.1.2 19-1.2.3.5.2 21-1.2.3.5.4.1 22-1.2.3.5.4.2 23-1.2.3.5.5 24-1.2.3.5.6.1 25-1.2.3.5.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.8)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label
                          :C (v19 / label~e.2)
                          :N (v20 / label~e.3)
                          :C (v21 / label
                                  :E (v29 / label~e.4)
                                  :C (v30 / label~e.5)))))
    :H (v3 / label
           :A (v7 / label
                  :E (v12 / label~e.7)
                  :C v4)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :E (v13 / label
                          :C (v22 / label~e.11)
                          :R (v23 / label~e.12))
                  :E (v14 / label~e.13)
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.15)
                  :E (v17 / label
                          :A (v24 / label
                                  :C v16
                                  :R (v31 / label~e.17))
                          :A (v25 / label~e.19)
                          :D (v26 / label
                                  :E (v32 / label~e.21)
                                  :C (v33 / label~e.22))
                          :P (v27 / label~e.23)
                          :A (v28 / label
                                  :E (v34 / label~e.24)
                                  :C (v35 / label~e.25)))
                  :R (v18 / label~e.10))))
