# ::id 493010
# ::tok His voice was considered " adequate " by the school choir , and his recorder playing judged to demonstrate above - average musical ability .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.2 18-1.3.3.2 19-1.3.3.3.1.1 21-1.3.3.3.1.2 22-1.3.3.3.2 23-1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v6 / label~e.3)
           :S (v7 / label~e.5)
           :A (v8 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :A (v18 / label~e.13)
                  :A (v19 / label~e.14)
                  :P (v20 / label~e.15))
           :P (v10 / label~e.16)
           :A (v11 / label
                   :P (v21 / label~e.18)
                   :A (v22 / label
                           :E (v23 / label
                                   :E (v26 / label~e.19)
                                   :C (v27 / label~e.21))
                           :E (v24 / label~e.22)
                           :C (v25 / label~e.23))
                   :A v20)))
