# ::id 493010
# ::tok His voice was considered " adequate " by the school choir , and his recorder playing judged to demonstrate above-average musical ability .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 5-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 12-1.2 13-1.3.1.1 14-1.3.1.2.1 15-1.3.3.3 16-1.3.2 18-1.3.3.1.2 19-1.3.3.2.1 20-1.3.3.2.2 21-1.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label
                  :C (v14 / label~e.3))
           :A (v7 / label~e.5)
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :A (v19 / label~e.13)
                  :P (v20 / label
                          :E (v24 / label~e.14)
                          :C (v23 / label~e.15)))
           :P (v10 / label~e.16)
           :A (v11 / label
                   :P (v21 / label
                           :C (v25 / label~e.18))
                   :A (v22 / label
                           :E (v26 / label~e.19)
                           :E (v27 / label~e.20)
                           :C (v28 / label~e.21))
                   :A v23)))
