# ::id 525007
# ::tok She was noticeably thinner in her next film , For Me and My Gal , alongside Gene Kelly in his first screen appearance .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3.1 7-1.1.5.3.2 9-1.1.5.4 10-1.1.5.4 11-1.1.5.4 12-1.1.5.4 13-1.1.5.4 15-1.1.5.5.1 16-1.1.5.5.2 17-1.1.5.5.2 18-1.1.5.5.3.1 19-1.1.5.5.3.2 20-1.1.5.5.3.3 21-1.1.5.5.3.4 22-1.1.5.5.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :R (v7 / label~e.4)
                  :E (v8 / label~e.5)
                  :E (v9 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :C (v10 / label~e.9,10,11,12,13)
                  :E (v11 / label
                          :R (v14 / label~e.15)
                          :C (v15 / label~e.16,17)
                          :E (v16 / label
                                  :R (v17 / label~e.18)
                                  :E (v18 / label~e.19)
                                  :E (v19 / label~e.20)
                                  :E (v20 / label~e.21)
                                  :C (v21 / label~e.22))))))
