# ::id 725005
# ::tok Jolie returned to film in the 1998 gangster movie Hell 's Kitchen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4.1 8-1.1.5.4.2 9-1.1.5.5 10-1.1.5.5 11-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v7 / label~e.4)
                  :E (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :E (v10 / label
                          :E (v12 / label~e.7)
                          :C (v13 / label~e.8))
                  :C (v11 / label~e.9,10,11))))
