# ::id 725005
# ::tok Jolie returned to film in the 1998 gangster movie Hell 's Kitchen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.6 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.4 10-1.1.5.4 11-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v7 / label~e.5)
                  :E (v8 / label~e.6)
                  :E (v9 / label
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8))
                  :C (v10 / label~e.9,10,11)
                  :R (v11 / label~e.4))))
