# ::id 228010
# ::tok The film was released in America on 11 June 2010 and sees Chan 's first dramatic American film .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.2 9-1.1.5.2 10-1.2 11-1.3.1 12-1.3.2.1.1 13-1.3.2.1.2 14-1.3.2.2 15-1.3.2.3 16-1.3.2.4 17-1.3.2.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :D (v8 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7,8,9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v17 / label
                           :C (v22 / label~e.12)
                           :R (v23 / label~e.13))
                   :E (v18 / label~e.14)
                   :E (v19 / label~e.15)
                   :E (v20 / label~e.16)
                   :C (v21 / label~e.17))
           :A v5))
