# ::id 612011
# ::tok MacDonald identified " She 's a Woman " as the turning point when McCartney 's bass playing began to evolve dramatically , and Beatles biographer Chris Ingham singled out Rubber Soul as the moment when McCartney 's playing exhibited significant progress , particularly on " The Word " . Bacon and Morgan agreed , calling McCartney 's groove on the track " a high point in pop bass playing and ... the first proof on a recording of his serious technical ability on the instrument .
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.5 4-1.1.5 5-1.1.5 6-1.1.5 8-1.1.6.3 9-1.1.6.4 10-1.1.6.5 11-1.1.6.1 13-1.1.6.2.2.1.1 14-1.1.6.2.2.1.2 15-1.1.6.2.2.2.1 16-1.1.6.2.2.2.2 17-1.1.6.2.3 19-1.1.6.2.5 20-1.1.6.2.6 22-1.2 23-1.3.2.1.1 24-1.3.2.1.2 25-1.3.2.2 26-1.3.2.2 27-1.3.3.1 28-1.3.3.2 29-1.3.4 30-1.3.4 31-1.3.5.1 32-1.3.5.2 33-1.3.5.3 35-1.3.5.4.2.1.1 36-1.3.5.4.2.1.2 37-1.3.5.4.2.2 38-1.3.5.4.3 39-1.3.5.4.4.1 40-1.3.5.4.4.2 42-1.3.6.2.1 43-1.3.6.2.2 45-1.3.6.3 46-1.3.6.3 49-1.4.1.1 50-1.4.1.2 51-1.4.1.3 52-1.4.2 54-1.5.1 55-1.5.3.1.1 56-1.5.3.1.2 57-1.5.3.2 58-1.5.3.3.1 59-1.5.3.3.2 60-1.5.3.3.3 62-1.5.4.2.2.1 63-1.5.4.2.2.2 64-1.5.4.2.2.3 65-1.5.4.2.3.1 66-1.5.4.2.3.2 67-1.5.4.2.3.3 68-1.5.4.2.3.4 69-1.5.4.3 71-1.5.4.4.2.1 72-1.5.4.4.2.2 73-1.5.4.4.2.3 74-1.5.4.4.3.1 75-1.5.4.4.3.2 76-1.5.4.4.3.3 77-1.5.4.4.4.1 78-1.5.4.4.4.2 79-1.5.4.4.4.3 80-1.5.4.4.4.4 81-1.5.4.4.4.5 82-1.5.4.4.4.6.2 83-1.5.4.4.4.6.3 84-1.5.4.4.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label~e.3,4,5,6)
           :A (v10 / label
                   :C (v21 / label~e.11)
                   :E (v22 / label
                           :A (v45 / label
                                   :A (v66 / label
                                           :C (v91 / label~e.13)
                                           :R (v92 / label~e.14))
                                   :P (v67 / label
                                           :E (v93 / label~e.15)
                                           :C (v94 / label~e.16)))
                           :D (v46 / label~e.17)
                           :P (v47 / label~e.19)
                           :D (v48 / label~e.20))
                   :R (v23 / label~e.8)
                   :E (v24 / label~e.9)
                   :E (v25 / label~e.10)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v11 / label
                   :E (v26 / label
                           :E (v49 / label~e.23)
                           :C (v50 / label~e.24))
                   :C (v27 / label~e.25,26))
           :P (v12 / label
                   :C (v28 / label~e.27)
                   :E (v29 / label~e.28))
           :A (v13 / label~e.29,30)
           :A (v14 / label
                   :R (v30 / label~e.31)
                   :E (v31 / label~e.32)
                   :C (v32 / label~e.33)
                   :E (v33 / label
                           :A (v51 / label
                                   :A (v68 / label
                                           :C (v95 / label~e.35)
                                           :R (v96 / label~e.36))
                                   :P (v69 / label~e.37))
                           :P (v52 / label~e.38)
                           :A (v53 / label
                                   :E (v70 / label~e.39)
                                   :C (v71 / label~e.40))))
           :A (v15 / label
                   :R (v34 / label
                           :E (v54 / label~e.42)
                           :C (v55 / label~e.43))
                   :C (v35 / label~e.45,46)))
    :H (v5 / label
           :A (v16 / label
                   :C (v36 / label~e.49)
                   :N (v37 / label~e.50)
                   :C (v38 / label~e.51))
           :P (v17 / label~e.52))
    :H (v6 / label
           :P (v18 / label~e.54)
           :A (v19 / label
                   :E (v39 / label
                           :C (v56 / label~e.55)
                           :R (v57 / label~e.56))
                   :C (v40 / label~e.57)
                   :E (v41 / label
                           :R (v58 / label~e.58)
                           :E (v59 / label~e.59)
                           :C (v60 / label~e.60)))
           :A (v20 / label
                   :H (v42 / label
                           :A v19
                           :S (v61 / label
                                   :E (v72 / label~e.62)
                                   :E (v73 / label~e.63)
                                   :C (v74 / label~e.64))
                           :A (v62 / label
                                   :R (v75 / label~e.65)
                                   :E (v76 / label~e.66)
                                   :E (v77 / label~e.67)
                                   :C (v78 / label~e.68)))
                   :L (v43 / label~e.69)
                   :H (v44 / label
                           :A v19
                           :S (v63 / label
                                   :E (v79 / label~e.71)
                                   :E (v80 / label~e.72)
                                   :C (v81 / label~e.73))
                           :D (v64 / label
                                   :R (v82 / label~e.74)
                                   :E (v83 / label~e.75)
                                   :C (v84 / label~e.76))
                           :A (v65 / label
                                   :R (v85 / label~e.77)
                                   :E (v86 / label~e.78)
                                   :E (v87 / label~e.79)
                                   :E (v88 / label~e.80)
                                   :C (v89 / label~e.81)
                                   :E (v90 / label
                                           :R (v97 / label~e.82)
                                           :E (v98 / label~e.83)
                                           :C (v99 / label~e.84)))))
           :A v16))
