# ::id 612011
# ::tok " MacDonald inferred the influence of James Brown 's " Papa 's Got a Brand New Bag " and Pickett 's " In the Midnight Hour " , American soul tracks from which McCartney absorbed elements and drew inspiration as he " delivered his most spontaneous bass - part to date " .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2.1.1.1 7-1.1.4.3.2.1.1.1 8-1.1.4.3.2.1.1.2 10-1.1.4.3.2.1.2 11-1.1.4.3.2.1.2 12-1.1.4.3.2.1.2 13-1.1.4.3.2.1.2 14-1.1.4.3.2.1.2 15-1.1.4.3.2.1.2 16-1.1.4.3.2.1.2 18-1.1.4.3.2.2 19-1.1.4.3.2.3.1.1 20-1.1.4.3.2.3.1.2 22-1.1.4.3.2.3.2 23-1.1.4.3.2.3.2 24-1.1.4.3.2.3.2 25-1.1.4.3.2.3.2 28-1.1.4.3.3.3.1 29-1.1.4.3.3.3.2 30-1.1.4.3.3.3.3 31-1.1.4.3.3.3.4.1.1.1 32-1.1.4.3.3.3.4.1.1.2 33-1.1.4.3.3.3.4.1.2 34-1.1.4.3.3.3.4.1.3.1.2 35-1.1.4.3.3.3.4.1.3.1.3 36-1.1.4.3.3.3.4.1.3.2 37-1.1.4.3.3.3.4.1.3.3.2 38-1.1.4.3.3.3.4.1.3.3.3 39-1.1.4.3.3.3.4.2 40-1.1.4.3.3.3.4.3.1 42-1.1.4.3.3.3.4.3.2 43-1.1.4.3.3.3.4.3.3.1 44-1.1.4.3.3.3.4.3.3.2.1 45-1.1.4.3.3.3.4.3.3.2.2 46-1.1.4.3.3.3.4.3.3.3 48-1.1.4.3.3.3.4.3.3.4 49-1.1.4.3.3.3.4.3.3.5.1 50-1.1.4.3.3.3.4.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :P (v6 / label~e.4)
                  :A (v7 / label
                         :R (v8 / label~e.5)
                         :C (v9 / label
                                :C (v11 / label
                                        :E (v16 / label
                                                :C (v24 / label~e.6,7)
                                                :R (v25 / label~e.8))
                                        :C (v17 / label~e.10,11,12,13,14,15,16))
                                :N (v12 / label~e.18)
                                :C (v13 / label
                                        :E (v18 / label
                                                :C (v26 / label~e.19)
                                                :R (v27 / label~e.20))
                                        :C (v19 / label~e.22,23,24,25)))
                         :E (v10 / label
                                 :A v9
                                 :S (v14 / label)
                                 :A (v15 / label
                                         :E (v20 / label~e.28)
                                         :E (v21 / label~e.29)
                                         :C (v22 / label~e.30)
                                         :E (v23 / label
                                                 :H (v28 / label
                                                         :R (v31 / label
                                                                 :R (v37 / label~e.31)
                                                                 :C (v38 / label~e.32))
                                                         :A (v32 / label~e.33)
                                                         :P (v33 / label
                                                                 :C (v39 / label
                                                                         :A v32
                                                                         :P (v47 / label~e.34)
                                                                         :A (v48 / label~e.35))
                                                                 :N (v40 / label~e.36)
                                                                 :C (v41 / label
                                                                         :A v32
                                                                         :D (v49 / label~e.37)
                                                                         :P (v50 / label~e.38))))
                                                 :L (v29 / label~e.39)
                                                 :H (v30 / label
                                                         :A (v34 / label~e.40)
                                                         :P (v35 / label~e.42)
                                                         :A (v36 / label
                                                                 :E (v42 / label~e.43)
                                                                 :E (v43 / label
                                                                         :E (v51 / label~e.44)
                                                                         :C (v52 / label~e.45))
                                                                 :E (v44 / label~e.46)
                                                                 :C (v45 / label~e.48)
                                                                 :E (v46 / label
                                                                         :R (v53 / label~e.49)
                                                                         :C (v54 / label~e.50)))))))))))
