# ::id 132007
# ::tok Berg describes how the character was crafted to have audiences " laugh at her enough that they would ultimately sympathize with her " , which Hepburn felt was crucial in " re - creating " her public image .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2.2 6-1.1.3.4 9-1.1.3.5.3 11-1.1.3.5.4 12-1.1.3.5.5.1 13-1.1.3.5.5.2 14-1.1.3.5.6 15-1.1.3.5.7.1 16-1.1.3.5.7.2 17-1.1.3.5.7.3 18-1.1.3.5.7.4 19-1.3.1.4 20-1.1.3.5.7.6.1 21-1.1.3.5.7.6.2 24-1.2 25-1.3.2 26-1.3.3 28-1.3.1.2 29-1.3.1.3.1 31-1.3.1.3.2.1 33-1.3.1.3.2.2 35-1.3.1.3.3 36-1.3.1.3.4.1 37-1.3.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :D (v11 / label~e.2)
                  :A (v12 / label
                          :C (v18 / label~e.4))
                  :P (v13 / label~e.6)
                  :A (v14 / label
                          :A (v19 / label~e.9)
                          :P (v20 / label~e.11)
                          :A (v21 / label
                                  :R (v28 / label~e.12)
                                  :C (v29 / label~e.13))
                          :D (v22 / label~e.14)
                          :A (v23 / label
                                  :R (v30 / label~e.15)
                                  :A (v31 / label~e.16)
                                  :D (v32 / label~e.17)
                                  :D (v33 / label~e.18)
                                  :P (v17 / label~e.19)
                                  :A (v34 / label
                                          :R (v39 / label~e.20)
                                          :C (v40 / label~e.21))))))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A (v8 / label
                  :P (v15 / label~e.28)
                  :A (v16 / label
                          :R (v24 / label~e.29)
                          :P (v25 / label
                                  :E (v35 / label~e.31)
                                  :C (v36 / label~e.33))
                          :A (v26 / label~e.35)
                          :A (v27 / label
                                  :E (v37 / label~e.36)
                                  :C (v38 / label~e.37)))
                  :A v17)
           :A (v9 / label~e.25)
           :P (v10 / label~e.26)))
