# ::id 132007
# ::tok Berg describes how the character was crafted to have audiences " laugh at her enough that they would ultimately sympathize with her " , which Hepburn felt was crucial in " re - creating " her public image .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 6-1.1.3.4 8-1.1.3.5.3 9-1.1.3.5.4 11-1.1.3.5.5 12-1.1.3.5.6.1 13-1.1.3.5.6.2 14-1.1.3.5.7 15-1.1.3.5.8.1 16-1.1.3.5.8.2 18-1.1.3.5.8.4 19-1.1.3.5.8.3.2 20-1.1.3.5.8.5.1 21-1.1.3.5.8.5.2 24-1.2 25-1.3.2 26-1.3.3 28-1.3.1.2 29-1.3.1.3.1 31-1.3.1.3.2.1 33-1.3.1.3.2.2 35-1.3.1.3.3.1 36-1.3.1.3.3.2 37-1.3.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :A (v12 / label
                          :E (v17 / label~e.3)
                          :C (v18 / label~e.4))
                  :P (v13 / label~e.6)
                  :A (v14 / label
                          :A v12
                          :D (v19 / label~e.8)
                          :A (v20 / label~e.9)
                          :P (v21 / label~e.11)
                          :A (v22 / label
                                  :R (v28 / label~e.12)
                                  :C (v29 / label~e.13))
                          :D (v23 / label~e.14)
                          :A (v24 / label
                                  :R (v30 / label~e.15)
                                  :A (v31 / label~e.16)
                                  :P (v32 / label
                                          :C (v40 / label~e.19))
                                  :D (v33 / label~e.18)
                                  :A (v34 / label
                                          :R (v41 / label~e.20)
                                          :C (v42 / label~e.21))))))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A (v8 / label
                  :P (v15 / label~e.28)
                  :A (v16 / label
                          :R (v25 / label~e.29)
                          :P (v26 / label
                                  :E (v35 / label~e.31)
                                  :C (v36 / label~e.33))
                          :A (v27 / label
                                  :E (v37 / label~e.35)
                                  :E (v38 / label~e.36)
                                  :C (v39 / label~e.37))
                          :A (v9 / label~e.25)))
           :A v9
           :P (v10 / label~e.26)))
