# ::id 558010
# ::tok During the next few days , the trio recorded a bluegrass number , Bill Monroe 's " Blue Moon of Kentucky " , again in a distinctive style and employing a jury-rigged echo effect that Sam Phillips dubbed " slapback " .
# ::alignments 0-1.1 1-1.5.1.1 2-1.5.1.2 3-1.5.1.3 4-1.5.2 6-1.2.1.1 7-1.2.1.2 8-1.2.2 9-1.2.3.1.1 10-1.2.3.1.2 11-1.2.3.1.3 13-1.2.3.2.1 14-1.2.3.2.1 15-1.2.3.2.2 17-1.2.3.3 18-1.2.3.3 19-1.2.3.3 20-1.2.3.3 23-1.2.4.1 24-1.2.4.2 25-1.2.4.3 26-1.2.4.4 27-1.2.4.5 28-1.3 29-1.4.3 30-1.4.1.1 31-1.4.1.2 32-1.4.1.4 33-1.4.1.5 35-1.4.1.3.2 36-1.4.1.3.2 37-1.4.1.3.3 39-1.4.1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v17 / label
                          :E (v33 / label~e.9)
                          :E (v34 / label~e.10)
                          :C (v35 / label~e.11))
                  :E (v18 / label
                          :C (v36 / label~e.13,14)
                          :R (v37 / label~e.15))
                  :C (v19 / label~e.17,18,19,20))
           :A (v10 / label
                   :E (v20 / label~e.23)
                   :R (v21 / label~e.24)
                   :E (v22 / label~e.25)
                   :E (v23 / label~e.26)
                   :C (v24 / label~e.27)))
    :L (v4 / label~e.28)
    :H (v5 / label
           :A (v11 / label
                   :E (v25 / label~e.30)
                   :E (v26 / label~e.31)
                   :E (v27 / label
                           :A (v38 / label~e.35,36)
                           :P (v39 / label~e.37)
                           :A (v40 / label~e.39)
                           :A (v29 / label~e.33))
                   :E (v28 / label~e.32)
                   :C v29)
           :A v7
           :P (v12 / label~e.29))
    :H (v6 / label
           :E (v13 / label
                   :E (v30 / label~e.1)
                   :E (v31 / label~e.2)
                   :C (v32 / label~e.3))
           :C (v14 / label~e.4)))
