# ::id 558010
# ::tok During the next few days , the trio recorded a bluegrass number , Bill Monroe 's " Blue Moon of Kentucky " , again in a distinctive style and employing a jury-rigged echo effect that Sam Phillips dubbed " slapback " . A single was pressed with " That 's All Right " on the A side and " Blue Moon of Kentucky " on the reverse .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 6-1.3.1.1 7-1.3.1.2 8-1.3.2 9-1.3.3.1.1 10-1.3.3.1.2 11-1.3.3.1.3 13-1.3.3.2.1 14-1.3.3.2.1 15-1.3.3.2.2 17-1.3.3.3 18-1.3.3.3 19-1.3.3.3 20-1.3.3.3 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3 26-1.3.4.4 27-1.3.4.5 28-1.4 29-1.5.1 30-1.5.2.1 31-1.5.2.2 32-1.5.2.3 33-1.5.2.4 35-1.5.2.5.3 36-1.5.2.5.3 37-1.5.2.5.4 39-1.5.2.5.5 42-1.6.1.1 43-1.6.1.2 45-1.6.3 46-1.6.4.1 48-1.6.4.2.1.1 49-1.6.4.2.1.1 50-1.6.4.2.1.1 51-1.6.4.2.1.1 53-1.6.4.2.1.2.1 54-1.6.4.2.1.2.2 55-1.6.4.2.1.2.3 56-1.6.4.2.1.2.4 57-1.6.4.2.2 59-1.6.4.2.3.1 60-1.6.4.2.3.1 61-1.6.4.2.3.1 62-1.6.4.2.3.1 64-1.6.4.2.3.2.1 65-1.6.4.2.3.2.2 66-1.6.4.2.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :E (v8 / label
                  :E (v19 / label~e.1)
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.3))
           :C (v9 / label~e.4))
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label~e.6)
                   :C (v23 / label~e.7))
           :P (v11 / label~e.8)
           :A (v12 / label
                   :E (v24 / label
                           :E (v41 / label~e.9)
                           :E (v42 / label~e.10)
                           :C (v43 / label~e.11))
                   :E (v25 / label
                           :C (v44 / label~e.13,14)
                           :R (v45 / label~e.15))
                   :C (v26 / label~e.17,18,19,20))
           :A (v13 / label
                   :E (v27 / label~e.23)
                   :R (v28 / label~e.24)
                   :E (v29 / label~e.25)
                   :E (v30 / label~e.26)
                   :C (v31 / label~e.27)))
    :L (v5 / label~e.28)
    :H (v6 / label
           :P (v14 / label~e.29)
           :A (v15 / label
                   :E (v32 / label~e.30)
                   :E (v33 / label~e.31)
                   :E (v34 / label~e.32)
                   :C (v35 / label~e.33)
                   :E (v36 / label
                           :A v35
                           :A (v46 / label~e.35,36)
                           :P (v47 / label~e.37)
                           :A (v48 / label~e.39)))
           :A v10)
    :H (v7 / label
           :A (v16 / label
                   :E (v37 / label~e.42)
                   :C (v38 / label~e.43))
           :P (v17 / label~e.45)
           :A (v18 / label
                   :R (v39 / label~e.46)
                   :C (v40 / label
                           :C (v49 / label
                                   :C (v52 / label~e.48,49,50,51)
                                   :E (v53 / label
                                           :R (v56 / label~e.53)
                                           :E (v57 / label~e.54)
                                           :E (v58 / label~e.55)
                                           :C (v59 / label~e.56)))
                           :N (v50 / label~e.57)
                           :C (v51 / label
                                   :C (v54 / label~e.59,60,61,62)
                                   :E (v55 / label
                                           :R (v60 / label~e.64)
                                           :E (v61 / label~e.65)
                                           :C (v62 / label~e.66)))))))
