# ::id 558010
# ::tok During the next few days , the trio recorded a bluegrass number , Bill Monroe 's " Blue Moon of Kentucky " , again in a distinctive style and employing a jury-rigged echo effect that Sam Phillips dubbed " slapback " . A single was pressed with " That 's All Right " on the A side and " Blue Moon of Kentucky " on the reverse .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 6-1.1.2.1 7-1.1.2.2 8-1.1.3 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.1.3 13-1.1.4.2.1 14-1.1.4.2.1 15-1.1.4.2.2 17-1.1.4.3 18-1.1.4.3 19-1.1.4.3 20-1.1.4.3 23-1.1.5.1 24-1.1.5.2 25-1.1.5.3 26-1.1.5.4 27-1.1.5.5 28-1.2 29-1.3.1 30-1.3.2.1 31-1.3.2.2 32-1.3.2.3 33-1.3.2.4 34-1.3.2.5.2 35-1.3.2.5.3 36-1.3.2.5.3 37-1.3.2.5.4 39-1.3.2.5.5 42-1.4.4.1 43-1.4.4.2 45-1.4.2 46-1.4.3.1 48-1.4.3.2.1 49-1.4.3.2.1 50-1.4.3.2.1 51-1.4.3.2.1 53-1.4.3.2.2.1 54-1.4.3.2.2.2 55-1.4.3.2.2.3 56-1.4.3.2.2.4 57-1.4.3.3 59-1.4.3.4.1 60-1.4.3.4.1 61-1.4.3.4.1 62-1.4.3.4.1 64-1.4.3.4.2.1 65-1.4.3.4.2.2 66-1.4.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :E (v18 / label~e.2)
                  :Q (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :A (v7 / label
                  :E (v21 / label~e.6)
                  :C (v22 / label~e.7))
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v23 / label
                          :E (v42 / label~e.9)
                          :E (v43 / label~e.10)
                          :C (v44 / label~e.11))
                  :E (v24 / label
                          :C (v45 / label~e.13,14)
                          :R (v46 / label~e.15))
                  :C (v25 / label~e.17,18,19,20))
           :D (v10 / label
                   :E (v26 / label~e.23)
                   :R (v27 / label~e.24)
                   :E (v28 / label~e.25)
                   :E (v29 / label~e.26)
                   :C (v30 / label~e.27)))
    :L (v3 / label~e.28)
    :H (v4 / label
           :P (v11 / label~e.29)
           :A (v12 / label
                   :E (v31 / label~e.30)
                   :E (v32 / label~e.31)
                   :E (v33 / label~e.32)
                   :C (v34 / label~e.33)
                   :E (v35 / label
                           :A v34
                           :R (v47 / label~e.34)
                           :A (v48 / label~e.35,36)
                           :P (v49 / label~e.37)
                           :A (v50 / label~e.39)))
           :A v7)
    :H (v5 / label
           :P (v13 / label~e.45)
           :A (v14 / label
                   :R (v36 / label~e.46)
                   :C (v37 / label
                           :C (v51 / label~e.48,49,50,51)
                           :E (v52 / label
                                   :R (v55 / label~e.53)
                                   :E (v56 / label~e.54)
                                   :E (v57 / label~e.55)
                                   :C (v58 / label~e.56)))
                   :N (v38 / label~e.57)
                   :C (v39 / label
                           :C (v53 / label~e.59,60,61,62)
                           :E (v54 / label
                                   :R (v59 / label~e.64)
                                   :E (v60 / label~e.65)
                                   :C (v61 / label~e.66))))
           :A (v15 / label
                   :E (v40 / label~e.42)
                   :C (v41 / label~e.43))))
