# ::id 943009
# ::tok Finally , in 1991 , the band was signed to Interscope Records .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 5-1.2.2.1 6-1.2.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.5.1 11-1.2.5.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label
                  :R (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :P (v6 / label
                  :C (v12 / label~e.8)
                  :R (v13 / label~e.9))
           :A (v7 / label
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))))
