# ::id 63010
# ::tok " Pitt believed that he benefited from working with such a talented cast and crew .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :R (v6 / label)
                  :A (v7 / label)
                  :P (v8 / label)
                  :A (v9 / label
                         :R (v10 / label)
                         :C (v11 / label
                                 :A v7
                                 :P (v12 / label)
                                 :A (v13 / label
                                         :R (v14 / label)
                                         :E (v15 / label)
                                         :E (v16 / label)
                                         :E (v17 / label)
                                         :C (v18 / label
                                                 :C (v19 / label)
                                                 :N (v20 / label)
                                                 :C (v21 / label))))))))
