# ::id 63010
# ::tok He compared working with Redford to playing tennis with a superior player , saying " when you play with somebody better than you , your game gets better . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 6-1.1.4.1.2 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 11-1.1.4.3.4 13-1.2.3 15-1.2.4.4 16-1.2.4.1.1 17-1.2.4.1.2 18-1.2.4.1.3.1 19-1.2.4.1.3.2.1 20-1.2.4.1.3.2.2 21-1.2.4.1.3.2.3.1 22-1.2.4.1.3.2.3.2 24-1.2.4.2.1.1 25-1.2.4.2.1.2 26-1.2.4.2.2.1 27-1.2.4.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A v4
                  :P (v10 / label~e.2)
                  :A (v11 / label
                          :R (v18 / label~e.3)
                          :C (v19 / label~e.4)))
           :A (v7 / label
                  :P (v12 / label
                          :C (v20 / label~e.6))
                  :A (v13 / label~e.7)
                  :A (v14 / label
                          :R (v21 / label~e.8)
                          :E (v22 / label~e.9)
                          :E (v23 / label~e.10)
                          :C (v24 / label~e.11))))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.13)
           :A (v9 / label
                  :H (v15 / label
                          :A (v25 / label~e.16)
                          :P (v26 / label~e.17)
                          :A (v27 / label
                                  :R (v30 / label~e.18)
                                  :C (v31 / label
                                          :A (v36 / label~e.19)
                                          :S (v37 / label~e.20)
                                          :A (v38 / label
                                                  :R (v39 / label~e.21)
                                                  :C (v40 / label~e.22)))))
                  :H (v16 / label
                          :A (v28 / label
                                  :E (v32 / label~e.24)
                                  :C (v33 / label~e.25))
                          :P (v29 / label
                                  :E (v34 / label~e.26)
                                  :C (v35 / label~e.27)))
                  :L (v17 / label~e.15))))
