# ::id 63010
# ::tok " Pitt believed that he benefited from working with such a talented cast and crew .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2.2 8-1.1.3.4.2.3.1 9-1.1.3.4.2.3.2 10-1.1.3.4.2.3.3 11-1.1.3.4.2.3.4 12-1.1.3.4.2.3.5.1 13-1.1.3.4.2.3.5.2 14-1.1.3.4.2.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :A (v7 / label~e.4)
                  :P (v8 / label~e.5)
                  :A (v9 / label
                         :R (v10 / label~e.6)
                         :C (v11 / label
                                 :A v7
                                 :P (v12 / label~e.7)
                                 :A (v13 / label
                                         :R (v14 / label~e.8)
                                         :E (v15 / label~e.9)
                                         :E (v16 / label~e.10)
                                         :E (v17 / label~e.11)
                                         :C (v18 / label
                                                 :C (v19 / label~e.12)
                                                 :N (v20 / label~e.13)
                                                 :C (v21 / label~e.14))))))))
