# ::id 639010
# ::tok In early 1974 , Lennon was drinking heavily and his alcohol - fuelled antics with Harry Nilsson made headlines .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 6-1.1.4 7-1.1.5 8-1.2 9-1.3.1.1 10-1.3.1.2.1 12-1.3.1.2.2 13-1.3.1.3 14-1.3.1.4.1 15-1.3.1.4.2 16-1.3.1.4.2 18-1.3.2.2
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.6)
           :D (v8 / label~e.7))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :A (v14 / label~e.9)
                  :D (v15 / label
                          :C (v19 / label~e.10)
                          :E (v20 / label~e.12))
                  :P (v16 / label~e.13)
                  :A (v17 / label
                          :R (v21 / label~e.14)
                          :C (v22 / label~e.15,16)))
           :P (v10 / label
                   :C (v18 / label~e.18))))
