# ::id 642000
# ::tok Ono issued a statement the next day , saying " There is no funeral for John " , ending it with the words , " John loved and prayed for the human race . Please pray the same for him .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2.1 12-1.2.2.3 13-1.2.2.2.2 14-1.2.2.4.1 15-1.2.2.4.2 18-1.3.4 19-1.3.1 20-1.3.2.1 21-1.3.2.3 22-1.3.2.4 25-1.3.2.2.1.1 26-1.3.2.2.1.2.1 27-1.3.2.2.1.2.2 28-1.3.2.2.1.2.3 29-1.3.2.2.1.3.1 30-1.3.2.2.1.3.2 31-1.3.2.2.1.3.3 32-1.3.2.2.1.3.4 34-1.3.2.2.2.1 35-1.3.2.2.2.2 36-1.3.2.2.2.3.1 37-1.3.2.2.2.3.2 38-1.3.2.2.2.4.1 39-1.3.2.2.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :D (v8 / label
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :H (v3 / label
           :P (v9 / label~e.8)
           :A (v10 / label
                   :S (v19 / label
                           :C (v26 / label~e.13))
                   :D (v20 / label~e.12)
                   :A (v21 / label
                           :R (v27 / label~e.14)
                           :C (v28 / label~e.15)))
           :A v5)
    :H (v4 / label
           :A (v11 / label~e.19)
           :A (v12 / label
                   :R (v22 / label~e.20)
                   :E (v23 / label
                           :H (v29 / label
                                   :A (v31 / label~e.25)
                                   :P (v32 / label
                                           :C (v38 / label~e.26)
                                           :N (v39 / label~e.27)
                                           :C (v40 / label~e.28))
                                   :A (v33 / label
                                           :R (v41 / label~e.29)
                                           :E (v42 / label~e.30)
                                           :E (v43 / label~e.31)
                                           :C (v44 / label~e.32)))
                           :H (v30 / label
                                   :G (v34 / label~e.34)
                                   :P (v35 / label~e.35)
                                   :A (v36 / label
                                           :E (v45 / label~e.36)
                                           :C (v46 / label~e.37))
                                   :A (v37 / label
                                           :R (v47 / label~e.38)
                                           :C (v48 / label~e.39))))
                   :E (v24 / label~e.21)
                   :C (v25 / label~e.22))
           :A v5
           :P (v13 / label~e.18)))
