# ::id 654002
# ::tok Lennon and Ono attended the opening night performance , their second public appearance together to date .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.1.2 9-1.2.3 10-1.2.4 11-1.2.5 12-1.2.6 13-1.2.1 14-1.2.2.1 15-1.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v13 / label~e.0)
                  :N (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :P (v16 / label
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.7))
                  :D (v17 / label
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.6))))
    :H (v3 / label
           :D (v7 / label~e.13)
           :T (v8 / label
                  :R (v18 / label~e.14)
                  :C (v19 / label~e.15))
           :A (v9 / label~e.9)
           :D (v10 / label~e.10)
           :D (v11 / label~e.11)
           :P (v12 / label~e.12)))
