# ::id 654002
# ::tok Lennon and Ono attended the opening night performance , their second public appearance together to date .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.2.1 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.2.2 9-1.2.1 10-1.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.4 14-1.2.5.1 15-1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v12 / label~e.0)
                  :N (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :A (v15 / label)
                  :P (v16 / label
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.7))
                  :D (v17 / label
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.6))))
    :H (v3 / label
           :A (v7 / label~e.9)
           :D (v8 / label~e.10)
           :P (v9 / label
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.12))
           :D (v10 / label~e.13)
           :D (v11 / label
                   :R (v20 / label~e.14)
                   :C (v21 / label~e.15))))
