# ::id 947011
# ::tok Stylist Andrea Lieberman introduced her to haute couture clothing , which led to Stefani launching a fashion line named L . A . M . B . in 2004 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.4.3 10-1.2 11-1.3.2.1 12-1.3.2.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3.1.1 16-1.3.3.3.1.2 17-1.3.3.3.1.3 18-1.3.3.3.2 19-1.3.3.3.3 21-1.3.3.3.3 23-1.3.3.3.3 25-1.3.3.3.3 27-1.3.3.4.1 28-1.3.3.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1,2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6,7)
                  :C (v16 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label
                   :C (v17 / label~e.11)
                   :R (v18 / label~e.12))
           :A (v11 / label
                   :A (v19 / label~e.13)
                   :P (v20 / label~e.14)
                   :A (v21 / label
                           :A (v23 / label
                                   :E (v28 / label~e.15)
                                   :E (v29 / label~e.16)
                                   :C (v30 / label~e.17))
                           :S (v24 / label~e.18)
                           :A (v25 / label~e.19,21,23,25))
                   :D (v22 / label
                           :R (v26 / label~e.27)
                           :C (v27 / label~e.28)))))
