# ::id 947011
# ::tok Stylist Andrea Lieberman introduced her to haute couture clothing , which led to Stefani launching a fashion line named L . A . M . B . in 2004 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.4.3 10-1.2.1 11-1.2.2 12-1.2.3 13-1.3.3 14-1.3.4 15-1.3.5.1 16-1.3.5.2 17-1.3.5.3 18-1.3.5.4.2 19-1.3.5.4.3 21-1.3.5.4.3 23-1.3.5.4.3 25-1.3.5.4.3 27-1.3.1.1 28-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v16 / label
                          :P (v27 / label~e.0))
                  :C (v17 / label~e.1,2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v18 / label~e.5)
                  :E (v19 / label~e.6,7)
                  :C (v20 / label~e.8)))
    :L (v3 / label
           :R (v9 / label~e.10)
           :C (v10 / label~e.11)
           :R (v11 / label~e.12))
    :H (v4 / label
           :T (v12 / label
                   :R (v21 / label~e.27)
                   :C (v22 / label~e.28))
           :A (v13 / label~e.13)
           :P (v14 / label~e.14)
           :A (v15 / label
                   :E (v23 / label~e.15)
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17)
                   :E (v26 / label
                           :A v25
                           :S (v28 / label~e.18)
                           :A (v29 / label~e.19,21,23,25)))))
