# ::id 492009
# ::tok This so - called " Berlin Trilogy " albums all reached the UK top five and received lasting critical praise .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label)
                  :E (v15 / label
                          :E (v21 / label)
                          :C (v22 / label))
                  :E (v16 / label)
                  :C (v13 / label))
           :D (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :E (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label)
                  :E (v20 / label)))
    :L (v3 / label)
    :H (v4 / label
           :D (v9 / label)
           :D (v10 / label)
           :A (v11 / label)
           :P (v12 / label)
           :A v13))
