# ::id 662008
# ::tok " The album 's second single , " Hero " , would eventually come to be one of Carey 's most popular and inspirational songs of her career .
# ::alignments 1-1.1.5.1 2-1.1.5.2.1 3-1.1.5.2.2 4-1.1.5.3.1 5-1.1.5.3.2 8-1.1.5.4 12-1.1.7 13-1.1.8 15-1.1.6.2 16-1.1.1.1.1 17-1.1.1.1.2 18-1.1.1.2.1 19-1.1.1.2.2 20-1.1.1.3.1.1 21-1.1.1.3.1.2 22-1.1.1.3.2 23-1.1.1.3.3 24-1.1.1.4 25-1.1.1.5 26-1.1.1.6.1 27-1.1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :C (v19 / label~e.16)
                         :R (v20 / label~e.17))
                  :E (v9 / label
                         :C (v21 / label~e.18)
                         :R (v22 / label~e.19))
                  :E (v10 / label
                          :C (v23 / label
                                  :E (v32 / label~e.20)
                                  :C (v33 / label~e.21))
                          :N (v24 / label~e.22)
                          :C (v25 / label~e.23))
                  :C (v11 / label~e.24)
                  :R (v12 / label~e.25)
                  :E (v13 / label
                          :E (v26 / label~e.26)
                          :C (v27 / label~e.27)))
           :A (v4 / label
                  :E (v14 / label~e.1)
                  :E (v15 / label
                          :C (v28 / label~e.2)
                          :R (v29 / label~e.3))
                  :E (v16 / label
                          :E (v30 / label~e.4)
                          :C (v31 / label~e.5))
                  :C (v17 / label~e.8))
           :S (v5 / label
                  :C (v18 / label~e.15))
           :D (v6 / label~e.12)
           :D (v7 / label~e.13)))
