# ::id 662008
# ::tok " The album 's second single , " Hero " , would eventually come to be one of Carey 's most popular and inspirational songs of her career .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3.1 5-1.1.1.3.2 8-1.1.1.4 12-1.1.3 13-1.1.4 15-1.1.2.2 16-1.1.6.1.1 17-1.1.6.1.2 18-1.1.6.2.1 19-1.1.6.2.2 20-1.1.6.3.1.1 21-1.1.6.3.1.2 22-1.1.6.3.2 23-1.1.6.3.3 24-1.1.6.4 25-1.1.6.5 26-1.1.6.6.1 27-1.1.6.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.1)
                  :E (v9 / label
                         :C (v19 / label~e.2)
                         :R (v20 / label~e.3))
                  :E (v10 / label
                          :E (v21 / label~e.4)
                          :C (v22 / label~e.5))
                  :C (v11 / label~e.8))
           :S (v4 / label
                  :C (v12 / label~e.15))
           :D (v5 / label~e.12)
           :D (v6 / label~e.13)
           :A (v7 / label
                  :E (v13 / label
                          :C (v23 / label~e.16)
                          :R (v24 / label~e.17))
                  :E (v14 / label
                          :C (v25 / label~e.18)
                          :R (v26 / label~e.19))
                  :E (v15 / label
                          :C (v27 / label
                                  :E (v32 / label~e.20)
                                  :C (v33 / label~e.21))
                          :N (v28 / label~e.22)
                          :C (v29 / label~e.23))
                  :C (v16 / label~e.24)
                  :R (v17 / label~e.25)
                  :E (v18 / label
                          :E (v30 / label~e.26)
                          :C (v31 / label~e.27)))))
