# ::id 558011
# ::tok The trio played publicly for the first time on July 17 at the Bon Air club - Presley still sporting his child - size guitar .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.2 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3 14-1.1.6.3 15-1.1.6.4 17-1.2.1 18-1.2.2 19-1.2.3 20-1.2.4.1 21-1.2.4.2.1 23-1.2.4.2.2 24-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :A (v8 / label
                  :R (v20 / label~e.8)
                  :C (v21 / label~e.9,10))
           :A (v9 / label
                  :R (v22 / label~e.11)
                  :E (v23 / label~e.12)
                  :E (v24 / label~e.13,14)
                  :C (v25 / label~e.15)))
    :H (v3 / label
           :A (v10 / label~e.17)
           :D (v11 / label~e.18)
           :S (v12 / label~e.19)
           :A (v13 / label
                   :E (v26 / label~e.20)
                   :E (v27 / label
                           :E (v29 / label~e.21)
                           :C (v30 / label~e.23))
                   :C (v28 / label~e.24))))
