# ::id 558011
# ::tok A single was pressed with " That 's All Right " on the A side and " Blue Moon of Kentucky " on the reverse .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.3.2 6-1.1.3.3.4.1 7-1.1.3.3.4.1 8-1.1.3.3.4.1 9-1.1.3.3.4.1 11-1.1.3.3.4.2.1 12-1.1.3.3.4.2.2 13-1.1.3.3.4.2.3 14-1.1.3.3.4.2.4 15-1.1.3.3.1 17-1.1.3.3.2.1 18-1.1.3.3.2.1 19-1.1.3.3.2.1 20-1.1.3.3.2.1 22-1.1.3.3.2.2.1 23-1.1.3.3.2.2.2 24-1.1.3.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label
                          :N (v11 / label~e.15)
                          :C (v12 / label
                                  :C (v14 / label~e.17,18,19,20)
                                  :E (v15 / label
                                          :R (v18 / label~e.22)
                                          :E (v19 / label~e.23)
                                          :C (v20 / label~e.24)))
                          :C (v13 / label
                                  :C (v16 / label~e.6,7,8,9)
                                  :E (v17 / label
                                          :R (v21 / label~e.11)
                                          :E (v22 / label~e.12)
                                          :E (v23 / label~e.13)
                                          :C (v24 / label~e.14)))))))
