# ::id 558011
# ::tok The trio played publicly for the first time on July 17 at the Bon Air club — Presley still sporting his child - size guitar .
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v14 / label)
                  :C (v15 / label))
           :P (v5 / label)
           :D (v6 / label)
           :A (v7 / label
                  :R (v16 / label)
                  :E (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label))
           :A (v8 / label
                  :R (v20 / label)
                  :C (v21 / label))
           :A (v9 / label
                  :R (v22 / label)
                  :E (v23 / label)
                  :E (v24 / label)
                  :C (v25 / label)))
    :H (v3 / label
           :A (v10 / label)
           :D (v11 / label)
           :S (v12 / label)
           :A (v13 / label
                   :E (v26 / label)
                   :E (v27 / label
                           :E (v29 / label)
                           :C (v30 / label))
                   :C (v28 / label))))
