# ::id 662006
# ::tok The album was met with mixed reception from music critics ; while many praised the album 's pop influence and strong content , others felt that Carey made less usage of her acclaimed vocal range .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3.1.1 15-1.3.3.1.2 16-1.3.3.1.3 17-1.3.3.2.1.1 18-1.3.3.2.1.2 19-1.3.3.2.2 20-1.3.3.2.3.1 21-1.3.3.2.3.2 23-1.4.1 24-1.4.2 26-1.4.3.2 28-1.4.3.4 29-1.4.3.3.2 30-1.4.3.5.1 31-1.4.3.5.2 32-1.4.3.5.3 33-1.4.3.5.4 34-1.4.3.5.5
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6)
                  :E (v20 / label
                          :R (v27 / label~e.7)
                          :E (v28 / label~e.8)
                          :C (v29 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label
                   :E (v21 / label
                           :E (v30 / label~e.14)
                           :C (v31 / label~e.15)
                           :R (v32 / label~e.16))
                   :C (v22 / label
                           :C (v33 / label
                                   :E (v42 / label~e.17)
                                   :C (v43 / label~e.18))
                           :N (v34 / label~e.19)
                           :C (v35 / label
                                   :E (v44 / label~e.20)
                                   :C (v45 / label~e.21)))))
    :H (v5 / label
           :A (v12 / label~e.23)
           :S (v13 / label~e.24)
           :A (v14 / label
                   :A (v23 / label~e.26)
                   :P (v24 / label
                           :C (v36 / label~e.29))
                   :D (v25 / label~e.28)
                   :A (v26 / label
                           :R (v37 / label~e.30)
                           :E (v38 / label~e.31)
                           :E (v39 / label~e.32)
                           :E (v40 / label~e.33)
                           :C (v41 / label~e.34)))))
