# ::id 515006
# ::tok Bowie 's innovative songs and stagecraft brought a new dimension to popular music in the early 1970s , strongly influencing both its immediate forms and its subsequent development .
# ::alignments 0-1.2.4 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 16-1.1.5.4 18-1.2.1 19-1.2.2 20-1.2.3.1 21-1.2.3.2.1 22-1.2.3.2.2 23-1.2.3.2.3 24-1.2.3.3 25-1.2.3.4.1 26-1.2.3.4.2 27-1.2.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label
                          :C (v12 / label~e.0)
                          :R (v30 / label~e.1))
                  :E (v14 / label~e.2)
                  :C (v15 / label
                          :C (v31 / label~e.3)
                          :N (v32 / label~e.4)
                          :C (v33 / label~e.5)))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :A (v7 / label
                  :R (v19 / label~e.10)
                  :E (v20 / label~e.11)
                  :C (v21 / label~e.12))
           :D (v8 / label
                  :R (v22 / label~e.13)
                  :E (v23 / label~e.14)
                  :E (v24 / label~e.15)
                  :C (v25 / label~e.16)))
    :H (v3 / label
           :D (v9 / label~e.18)
           :P (v10 / label~e.19)
           :A (v11 / label
                   :N (v26 / label~e.20)
                   :C (v27 / label
                           :E (v34 / label~e.21)
                           :E (v35 / label~e.22)
                           :C (v36 / label~e.23))
                   :N (v28 / label~e.24)
                   :C (v29 / label
                           :E (v37 / label~e.25)
                           :E (v38 / label~e.26)
                           :C (v39 / label~e.27)))
           :A v12))
