# ::id 645011
# ::tok Although the exhibition had not yet begun , Lennon wanted to hammer a nail into the clean board , but Ono stopped him .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 5-1.2.4 6-1.2.2.2 8-1.3.1 9-1.3.2.1 11-1.3.2.3 12-1.3.3.1 13-1.3.3.2 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4 19-1.4 20-1.5.1 21-1.5.2 22-1.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :P (v8 / label
                  :C (v20 / label~e.6))
           :D (v9 / label~e.4)
           :D (v10 / label~e.5))
    :H (v4 / label
           :A (v11 / label~e.8)
           :P (v12 / label
                   :E (v21 / label~e.9)
                   :C (v22 / label~e.11))
           :A (v13 / label
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13))
           :A (v14 / label
                   :R (v25 / label~e.14)
                   :E (v26 / label~e.15)
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17)))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v15 / label~e.20)
           :P (v16 / label~e.21)
           :A (v17 / label~e.22)))
