# ::id 144008
# ::tok She returned to television screens in 1992 for The Man Upstairs , co-starring Ryan O'Neal , for which she received a Golden Globe nomination .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.2 10-1.1.5.2 12-1.1.5.3.2 13-1.1.5.3.3 14-1.1.5.3.3 16-1.2.1 17-1.2.2 18-1.3.2 19-1.3.3 21-1.3.1 22-1.3.1 23-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :T (v8 / label
                  :R (v19 / label~e.5)
                  :C (v20 / label~e.6))
           :A (v9 / label
                  :R (v21 / label~e.7)
                  :C (v22 / label~e.8,9,10)
                  :E (v23 / label
                          :A v22
                          :P (v25 / label~e.12)
                          :A (v26 / label~e.13,14))))
    :L (v3 / label
           :R (v10 / label~e.16)
           :C (v11 / label~e.17))
    :H (v4 / label
           :A (v12 / label~e.21,22)
           :A (v13 / label~e.18)
           :D (v14 / label~e.19)
           :P (v15 / label
                   :C (v24 / label~e.23))))
