# ::id 498010
# ::tok Aladdin Sane spawned the UK top five singles " The Jean Genie " and " Drive - In Saturday " .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.1.3.3.3 6-1.1.3.3.4 7-1.1.3.3.5 9-1.1.3.1.1 10-1.1.3.1.1 11-1.1.3.1.1 13-1.1.3.1.2 15-1.1.3.1.3 17-1.1.3.1.3 18-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v6 / label
                         :C (v8 / label~e.9,10,11)
                         :N (v9 / label~e.13)
                         :C (v10 / label~e.15,17,18))
                  :E (v7 / label
                         :E (v11 / label~e.3)
                         :E (v12 / label~e.4)
                         :R (v13 / label~e.5)
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7)))))
