# ::id 498010
# ::tok Aladdin Sane spawned the UK top five singles " The Jean Genie " and " Drive - In Saturday " .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4 7-1.1.3.1.5 9-1.1.3.2.1 10-1.1.3.2.1 11-1.1.3.2.1 13-1.1.3.2.2 15-1.1.3.2.3 17-1.1.3.2.3 18-1.1.3.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v6 / label
                         :E (v8 / label~e.3)
                         :E (v9 / label~e.4)
                         :R (v10 / label~e.5)
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :C (v7 / label
                         :C (v13 / label~e.9,10,11)
                         :N (v14 / label~e.13)
                         :C (v15 / label~e.15,17,18)))))
